-8,-2,aCtxjNldJRT/S4cbpL/pCeH/ff0=,ACuLg9O5MT/0x18OJr7n+KPde4M=
-9,-2,aCtxjNldJRT/S4cbpL/pCeH/ff0=,3/AMYFesBj6x+XL5ta5v7zu3nLs=
-8,-3,aCtxjNldJRT/S4cbpL/pCeH/ff0=,McJCWrk6OAolG+rFwSnXNaiI8/U=
-9,-3,aCtxjNldJRT/S4cbpL/pCeH/ff0=,Y6yoNz0JLnbTIrshMehgs7TECTg=
-7,-3,aCtxjNldJRT/S4cbpL/pCeH/ff0=,McJCWrk6OAolG+rFwSnXNaiI8/U=
-4,-3,aCtxjNldJRT/S4cbpL/pCeH/ff0=,GCSCwpk5RH17dfgMIsofugyVRJ8=
-5,-3,aCtxjNldJRT/S4cbpL/pCeH/ff0=,fdWVoRztKgo8Z2SxxhoBExiI6AY=
-6,-3,aCtxjNldJRT/S4cbpL/pCeH/ff0=,fdWVoRztKgo8Z2SxxhoBExiI6AY=
-4,-2,aCtxjNldJRT/S4cbpL/pCeH/ff0=,ZWNWX357ZISXwVHtx69ydjfDgYU=
-6,-2,aCtxjNldJRT/S4cbpL/pCeH/ff0=,/NXRDp/swkRWAGPqi4q7xKOLjG4=
-7,-2,aCtxjNldJRT/S4cbpL/pCeH/ff0=,ACuLg9O5MT/0x18OJr7n+KPde4M=
-5,-2,aCtxjNldJRT/S4cbpL/pCeH/ff0=,/NXRDp/swkRWAGPqi4q7xKOLjG4=
-9,-5,aCtxjNldJRT/S4cbpL/pCeH/ff0=,vHygMElUpDakGwGYH2kxkJ7wSR4=
-8,-4,aCtxjNldJRT/S4cbpL/pCeH/ff0=,McJCWrk6OAolG+rFwSnXNaiI8/U=
-9,-4,aCtxjNldJRT/S4cbpL/pCeH/ff0=,Y6yoNz0JLnbTIrshMehgs7TECTg=
-6,-9,aCtxjNldJRT/S4cbpL/pCeH/ff0=,L4CeQb5wPI3brWZBtlmyNvRmM4U=
-10,-10,aCtxjNldJRT/S4cbpL/pCeH/ff0=,CZBGpX4J45D0KIezgWZuUuprbnI=
-9,-10,aCtxjNldJRT/S4cbpL/pCeH/ff0=,CZBGpX4J45D0KIezgWZuUuprbnI=
-6,-8,aCtxjNldJRT/S4cbpL/pCeH/ff0=,n2JtfojGcZ3VAy6X78PbfCGCKT8=
-6,-10,aCtxjNldJRT/S4cbpL/pCeH/ff0=,L4CeQb5wPI3brWZBtlmyNvRmM4U=
-9,-7,aCtxjNldJRT/S4cbpL/pCeH/ff0=,qKnjTkttnKKz7+e27eR2zDA2fTY=
-9,-8,aCtxjNldJRT/S4cbpL/pCeH/ff0=,qKnjTkttnKKz7+e27eR2zDA2fTY=
-9,-6,aCtxjNldJRT/S4cbpL/pCeH/ff0=,vHygMElUpDakGwGYH2kxkJ7wSR4=
-9,-9,aCtxjNldJRT/S4cbpL/pCeH/ff0=,CZBGpX4J45D0KIezgWZuUuprbnI=
-7,-1,JS3T71/+sVaAeiqhkNplUglMQnk=,ACuLg9O5MT/0x18OJr7n+KPde4M=
-6,-1,JS3T71/+sVaAeiqhkNplUglMQnk=,/NXRDp/swkRWAGPqi4q7xKOLjG4=
-8,-1,JS3T71/+sVaAeiqhkNplUglMQnk=,ACuLg9O5MT/0x18OJr7n+KPde4M=
-9,-1,JS3T71/+sVaAeiqhkNplUglMQnk=,3/AMYFesBj6x+XL5ta5v7zu3nLs=
-4,-1,JS3T71/+sVaAeiqhkNplUglMQnk=,ZWNWX357ZISXwVHtx69ydjfDgYU=
-5,-1,JS3T71/+sVaAeiqhkNplUglMQnk=,/NXRDp/swkRWAGPqi4q7xKOLjG4=
-3,-1,4t3DwjarXsLM4jc0Aee8/Sw9kPY=,ZWNWX357ZISXwVHtx69ydjfDgYU=
-2,-1,4t3DwjarXsLM4jc0Aee8/Sw9kPY=,ZcOkbpoKz+nZXF4Aqkn6wqLjx8g=
-1,-3,Xya/fs2vtg7kVHrkkWSEjHeKsG8=,BRNwEHnp1acAUNyXBZkLfiWOhww=
-1,-1,Xya/fs2vtg7kVHrkkWSEjHeKsG8=,ZcOkbpoKz+nZXF4Aqkn6wqLjx8g=
-1,-2,Xya/fs2vtg7kVHrkkWSEjHeKsG8=,ZcOkbpoKz+nZXF4Aqkn6wqLjx8g=
-6,-7,Xya/fs2vtg7kVHrkkWSEjHeKsG8=,n2JtfojGcZ3VAy6X78PbfCGCKT8=
-7,-4,Xya/fs2vtg7kVHrkkWSEjHeKsG8=,McJCWrk6OAolG+rFwSnXNaiI8/U=
-5,-4,Xya/fs2vtg7kVHrkkWSEjHeKsG8=,fdWVoRztKgo8Z2SxxhoBExiI6AY=
-1,-4,Xya/fs2vtg7kVHrkkWSEjHeKsG8=,BRNwEHnp1acAUNyXBZkLfiWOhww=
-6,-4,Xya/fs2vtg7kVHrkkWSEjHeKsG8=,fdWVoRztKgo8Z2SxxhoBExiI6AY=
-4,-4,Xya/fs2vtg7kVHrkkWSEjHeKsG8=,GCSCwpk5RH17dfgMIsofugyVRJ8=
-1,-5,Xya/fs2vtg7kVHrkkWSEjHeKsG8=,US5rrKwJvPZPpK8v8IPBSR5d8OY=
-4,-5,Xya/fs2vtg7kVHrkkWSEjHeKsG8=,ylo25a8syW0Zg/C7FRDHBdTKCSw=
-4,-6,Xya/fs2vtg7kVHrkkWSEjHeKsG8=,ylo25a8syW0Zg/C7FRDHBdTKCSw=
-4,-7,Xya/fs2vtg7kVHrkkWSEjHeKsG8=,j42Ml/vctcppY8YuIDOupeOhgg4=
-5,-7,Xya/fs2vtg7kVHrkkWSEjHeKsG8=,n2JtfojGcZ3VAy6X78PbfCGCKT8=
-10,-6,tb0+bee8UzhS/VPfCdQZA9WfSXk=,vHygMElUpDakGwGYH2kxkJ7wSR4=
-10,-7,tb0+bee8UzhS/VPfCdQZA9WfSXk=,qKnjTkttnKKz7+e27eR2zDA2fTY=
-1,-7,tb0+bee8UzhS/VPfCdQZA9WfSXk=,I7BBorCPyp9MBclpEZPsMUEyUKk=
-1,-6,tb0+bee8UzhS/VPfCdQZA9WfSXk=,US5rrKwJvPZPpK8v8IPBSR5d8OY=
-10,-5,tb0+bee8UzhS/VPfCdQZA9WfSXk=,vHygMElUpDakGwGYH2kxkJ7wSR4=
-10,-4,tb0+bee8UzhS/VPfCdQZA9WfSXk=,Y6yoNz0JLnbTIrshMehgs7TECTg=
-10,-9,tb0+bee8UzhS/VPfCdQZA9WfSXk=,CZBGpX4J45D0KIezgWZuUuprbnI=
-10,-8,tb0+bee8UzhS/VPfCdQZA9WfSXk=,qKnjTkttnKKz7+e27eR2zDA2fTY=
-10,-1,tb0+bee8UzhS/VPfCdQZA9WfSXk=,3/AMYFesBj6x+XL5ta5v7zu3nLs=
-3,-9,sdO+ElTW6sEvAT5Dl/9oPSswvUc=,Zd+NqHm8X0u7tHAIxBcJJ/vIDPU=
-3,-8,sdO+ElTW6sEvAT5Dl/9oPSswvUc=,j42Ml/vctcppY8YuIDOupeOhgg4=
-3,-10,sdO+ElTW6sEvAT5Dl/9oPSswvUc=,Zd+NqHm8X0u7tHAIxBcJJ/vIDPU=
-2,-8,sdO+ElTW6sEvAT5Dl/9oPSswvUc=,I7BBorCPyp9MBclpEZPsMUEyUKk=
-1,-9,sdO+ElTW6sEvAT5Dl/9oPSswvUc=,nqSy8arZIwrPlVYDhqTdacxZ2oI=
-2,-9,sdO+ElTW6sEvAT5Dl/9oPSswvUc=,nqSy8arZIwrPlVYDhqTdacxZ2oI=
-1,-8,sdO+ElTW6sEvAT5Dl/9oPSswvUc=,I7BBorCPyp9MBclpEZPsMUEyUKk=
-2,-10,sdO+ElTW6sEvAT5Dl/9oPSswvUc=,nqSy8arZIwrPlVYDhqTdacxZ2oI=
-1,-10,sdO+ElTW6sEvAT5Dl/9oPSswvUc=,nqSy8arZIwrPlVYDhqTdacxZ2oI=
