-6,0,RpFyU8DeD2rsW6/Xx75zJ3tkEkM=,gGTyadtqLg3YzXBzAfQq6Lli8Fc=
-7,0,RpFyU8DeD2rsW6/Xx75zJ3tkEkM=,CVNbAa8z1pHd8pDeyTvVeGuMvu4=
-1,0,RpFyU8DeD2rsW6/Xx75zJ3tkEkM=,BqBaqTnqSC4z2SBLFJF5AICWn60=
-10,0,i5Pwx9Ic5eVcczU5SA70N6b4AKM=,ZRyhc2Wt320lzNRjS2Pfv1yGrbw=
-9,6,i5Pwx9Ic5eVcczU5SA70N6b4AKM=,Y41xh9DUU/NrIO2zD/zhO9EYrmw=
-8,5,i5Pwx9Ic5eVcczU5SA70N6b4AKM=,47s4TOcxL6Mc9Atx96gxJGh9nws=
-10,5,i5Pwx9Ic5eVcczU5SA70N6b4AKM=,EpDGUl7crc+AuVc1iBgf8FH9Xqc=
-9,5,i5Pwx9Ic5eVcczU5SA70N6b4AKM=,EpDGUl7crc+AuVc1iBgf8FH9Xqc=
-10,6,i5Pwx9Ic5eVcczU5SA70N6b4AKM=,Y41xh9DUU/NrIO2zD/zhO9EYrmw=
-8,6,i5Pwx9Ic5eVcczU5SA70N6b4AKM=,rY8QSXZTcY4vigrkovRxTsBIrB4=
-10,4,i5Pwx9Ic5eVcczU5SA70N6b4AKM=,EpDGUl7crc+AuVc1iBgf8FH9Xqc=
-10,3,i5Pwx9Ic5eVcczU5SA70N6b4AKM=,GJEgXkCdXsDyT9YcV6o+LkjWKWU=
-10,2,i5Pwx9Ic5eVcczU5SA70N6b4AKM=,GJEgXkCdXsDyT9YcV6o+LkjWKWU=
-10,1,i5Pwx9Ic5eVcczU5SA70N6b4AKM=,ZRyhc2Wt320lzNRjS2Pfv1yGrbw=
-10,9,i5Pwx9Ic5eVcczU5SA70N6b4AKM=,kJRTmp40CtMzRpfilo/6yyD+ShQ=
-8,9,i5Pwx9Ic5eVcczU5SA70N6b4AKM=,VQkjx2VBtOP5hhom6cSdiZF2XLk=
-8,7,i5Pwx9Ic5eVcczU5SA70N6b4AKM=,rY8QSXZTcY4vigrkovRxTsBIrB4=
-9,9,i5Pwx9Ic5eVcczU5SA70N6b4AKM=,kJRTmp40CtMzRpfilo/6yyD+ShQ=
-10,7,i5Pwx9Ic5eVcczU5SA70N6b4AKM=,Y41xh9DUU/NrIO2zD/zhO9EYrmw=
-10,8,i5Pwx9Ic5eVcczU5SA70N6b4AKM=,kJRTmp40CtMzRpfilo/6yyD+ShQ=
-8,8,i5Pwx9Ic5eVcczU5SA70N6b4AKM=,VQkjx2VBtOP5hhom6cSdiZF2XLk=
-9,8,i5Pwx9Ic5eVcczU5SA70N6b4AKM=,kJRTmp40CtMzRpfilo/6yyD+ShQ=
-9,7,f4XAl75W1i69FvG60OC1CW3TlEg=,Y41xh9DUU/NrIO2zD/zhO9EYrmw=
-7,9,f4XAl75W1i69FvG60OC1CW3TlEg=,VQkjx2VBtOP5hhom6cSdiZF2XLk=
-6,9,f4XAl75W1i69FvG60OC1CW3TlEg=,Nfs43DwV2oeOif9BKprQXLd2jlE=
-1,9,f4XAl75W1i69FvG60OC1CW3TlEg=,P8UV8DQVwrAnNxZlqkeusOoSut8=
-2,9,f4XAl75W1i69FvG60OC1CW3TlEg=,P8UV8DQVwrAnNxZlqkeusOoSut8=
-3,9,f4XAl75W1i69FvG60OC1CW3TlEg=,3nUfMAZXH15xiHT1VLtVCIPLzlo=
-4,9,f4XAl75W1i69FvG60OC1CW3TlEg=,3nUfMAZXH15xiHT1VLtVCIPLzlo=
-5,9,f4XAl75W1i69FvG60OC1CW3TlEg=,Nfs43DwV2oeOif9BKprQXLd2jlE=
