17,-6,zZEABtpaqFFYt4C1iiLsPyuQ0oA=,tl0ZFzR1tPrqhpeVgT5tphf/2Z8=
16,-4,zZEABtpaqFFYt4C1iiLsPyuQ0oA=,F+m1SwBRAyfmYdbAN9bG2dnnxu8=
17,-4,zZEABtpaqFFYt4C1iiLsPyuQ0oA=,F+m1SwBRAyfmYdbAN9bG2dnnxu8=
16,-6,zZEABtpaqFFYt4C1iiLsPyuQ0oA=,tl0ZFzR1tPrqhpeVgT5tphf/2Z8=
16,-5,zZEABtpaqFFYt4C1iiLsPyuQ0oA=,tl0ZFzR1tPrqhpeVgT5tphf/2Z8=
16,-1,zZEABtpaqFFYt4C1iiLsPyuQ0oA=,F+m1SwBRAyfmYdbAN9bG2dnnxu8=
18,-15,zZEABtpaqFFYt4C1iiLsPyuQ0oA=,R/ixwEeo6QswtWWOngtWXxnnc2Q=
19,-15,zZEABtpaqFFYt4C1iiLsPyuQ0oA=,R/ixwEeo6QswtWWOngtWXxnnc2Q=
19,-16,zZEABtpaqFFYt4C1iiLsPyuQ0oA=,R/ixwEeo6QswtWWOngtWXxnnc2Q=
18,-16,zZEABtpaqFFYt4C1iiLsPyuQ0oA=,R/ixwEeo6QswtWWOngtWXxnnc2Q=
19,-12,zZEABtpaqFFYt4C1iiLsPyuQ0oA=,zi9bhWk8cCXQ0+ETxwZhew2atSI=
19,-7,zZEABtpaqFFYt4C1iiLsPyuQ0oA=,tl0ZFzR1tPrqhpeVgT5tphf/2Z8=
18,-12,zZEABtpaqFFYt4C1iiLsPyuQ0oA=,zi9bhWk8cCXQ0+ETxwZhew2atSI=
19,-10,zZEABtpaqFFYt4C1iiLsPyuQ0oA=,zi9bhWk8cCXQ0+ETxwZhew2atSI=
19,-8,zZEABtpaqFFYt4C1iiLsPyuQ0oA=,tl0ZFzR1tPrqhpeVgT5tphf/2Z8=
19,-11,zZEABtpaqFFYt4C1iiLsPyuQ0oA=,zi9bhWk8cCXQ0+ETxwZhew2atSI=
19,-9,zZEABtpaqFFYt4C1iiLsPyuQ0oA=,zi9bhWk8cCXQ0+ETxwZhew2atSI=
18,-11,zZEABtpaqFFYt4C1iiLsPyuQ0oA=,zi9bhWk8cCXQ0+ETxwZhew2atSI=
18,-7,zZEABtpaqFFYt4C1iiLsPyuQ0oA=,tl0ZFzR1tPrqhpeVgT5tphf/2Z8=
18,-8,zZEABtpaqFFYt4C1iiLsPyuQ0oA=,tl0ZFzR1tPrqhpeVgT5tphf/2Z8=
10,-7,T58aZXde0WnBH/Wk5BVLiB/AVLY=,yykOwMNyKLhBWZQzXjBRLSbgnBI=
3,-3,4sV7TwijZUDeKaF84VtMvlFEf0Q=,ZBdl3cWS2HIB7gYMp5g2Juxm9Xo=
3,-5,4sV7TwijZUDeKaF84VtMvlFEf0Q=,MbX7dnKFmTicHTtatSX5QKmNkUo=
3,-4,4sV7TwijZUDeKaF84VtMvlFEf0Q=,ZBdl3cWS2HIB7gYMp5g2Juxm9Xo=
5,-5,4sV7TwijZUDeKaF84VtMvlFEf0Q=,Nnr5kpbzF3Oes3jguL3ml95f9Ao=
4,-5,4sV7TwijZUDeKaF84VtMvlFEf0Q=,Nnr5kpbzF3Oes3jguL3ml95f9Ao=
2,-6,4sV7TwijZUDeKaF84VtMvlFEf0Q=,MbX7dnKFmTicHTtatSX5QKmNkUo=
5,-3,4sV7TwijZUDeKaF84VtMvlFEf0Q=,O0CiZeLRbfHS+78Oo6tEUQiaGhE=
3,-6,4sV7TwijZUDeKaF84VtMvlFEf0Q=,MbX7dnKFmTicHTtatSX5QKmNkUo=
4,-3,4sV7TwijZUDeKaF84VtMvlFEf0Q=,O0CiZeLRbfHS+78Oo6tEUQiaGhE=
5,-6,4sV7TwijZUDeKaF84VtMvlFEf0Q=,Nnr5kpbzF3Oes3jguL3ml95f9Ao=
4,-6,4sV7TwijZUDeKaF84VtMvlFEf0Q=,Nnr5kpbzF3Oes3jguL3ml95f9Ao=
5,-4,4sV7TwijZUDeKaF84VtMvlFEf0Q=,O0CiZeLRbfHS+78Oo6tEUQiaGhE=
2,-5,4sV7TwijZUDeKaF84VtMvlFEf0Q=,MbX7dnKFmTicHTtatSX5QKmNkUo=
4,-4,4sV7TwijZUDeKaF84VtMvlFEf0Q=,O0CiZeLRbfHS+78Oo6tEUQiaGhE=
2,-3,4sV7TwijZUDeKaF84VtMvlFEf0Q=,ZBdl3cWS2HIB7gYMp5g2Juxm9Xo=
2,-4,4sV7TwijZUDeKaF84VtMvlFEf0Q=,ZBdl3cWS2HIB7gYMp5g2Juxm9Xo=
14,-6,4sV7TwijZUDeKaF84VtMvlFEf0Q=,NNEolWT5LHrk8GlpWe0GNk3Xg9M=
14,-7,4sV7TwijZUDeKaF84VtMvlFEf0Q=,NNEolWT5LHrk8GlpWe0GNk3Xg9M=
7,-6,4sV7TwijZUDeKaF84VtMvlFEf0Q=,Nnr5kpbzF3Oes3jguL3ml95f9Ao=
9,-5,4sV7TwijZUDeKaF84VtMvlFEf0Q=,yykOwMNyKLhBWZQzXjBRLSbgnBI=
6,-6,4sV7TwijZUDeKaF84VtMvlFEf0Q=,Nnr5kpbzF3Oes3jguL3ml95f9Ao=
8,-6,4sV7TwijZUDeKaF84VtMvlFEf0Q=,yykOwMNyKLhBWZQzXjBRLSbgnBI=
6,-4,4sV7TwijZUDeKaF84VtMvlFEf0Q=,O0CiZeLRbfHS+78Oo6tEUQiaGhE=
8,-5,4sV7TwijZUDeKaF84VtMvlFEf0Q=,yykOwMNyKLhBWZQzXjBRLSbgnBI=
9,-6,4sV7TwijZUDeKaF84VtMvlFEf0Q=,yykOwMNyKLhBWZQzXjBRLSbgnBI=
6,-3,4sV7TwijZUDeKaF84VtMvlFEf0Q=,O0CiZeLRbfHS+78Oo6tEUQiaGhE=
8,-4,4sV7TwijZUDeKaF84VtMvlFEf0Q=,olJltluSsQVIV5srThuJI57eEOs=
7,-5,4sV7TwijZUDeKaF84VtMvlFEf0Q=,Nnr5kpbzF3Oes3jguL3ml95f9Ao=
6,-5,4sV7TwijZUDeKaF84VtMvlFEf0Q=,Nnr5kpbzF3Oes3jguL3ml95f9Ao=
9,-4,4sV7TwijZUDeKaF84VtMvlFEf0Q=,olJltluSsQVIV5srThuJI57eEOs=
8,-3,4sV7TwijZUDeKaF84VtMvlFEf0Q=,olJltluSsQVIV5srThuJI57eEOs=
9,-3,4sV7TwijZUDeKaF84VtMvlFEf0Q=,olJltluSsQVIV5srThuJI57eEOs=
7,-4,4sV7TwijZUDeKaF84VtMvlFEf0Q=,O0CiZeLRbfHS+78Oo6tEUQiaGhE=
7,-3,4sV7TwijZUDeKaF84VtMvlFEf0Q=,O0CiZeLRbfHS+78Oo6tEUQiaGhE=
10,-10,4sV7TwijZUDeKaF84VtMvlFEf0Q=,uQEGc2J7KonK9jXeyQKbo4x5Gu4=
9,-9,4sV7TwijZUDeKaF84VtMvlFEf0Q=,uQEGc2J7KonK9jXeyQKbo4x5Gu4=
10,-8,4sV7TwijZUDeKaF84VtMvlFEf0Q=,yykOwMNyKLhBWZQzXjBRLSbgnBI=
10,-11,4sV7TwijZUDeKaF84VtMvlFEf0Q=,uQEGc2J7KonK9jXeyQKbo4x5Gu4=
10,-9,4sV7TwijZUDeKaF84VtMvlFEf0Q=,uQEGc2J7KonK9jXeyQKbo4x5Gu4=
14,-8,i5airrf1qfXLvgZTvsI6h+56BEE=,NNEolWT5LHrk8GlpWe0GNk3Xg9M=
11,-10,i5airrf1qfXLvgZTvsI6h+56BEE=,uQEGc2J7KonK9jXeyQKbo4x5Gu4=
12,-9,i5airrf1qfXLvgZTvsI6h+56BEE=,0tZl53qtu2/+abin/cBglW52EIw=
11,-9,i5airrf1qfXLvgZTvsI6h+56BEE=,uQEGc2J7KonK9jXeyQKbo4x5Gu4=
13,-9,i5airrf1qfXLvgZTvsI6h+56BEE=,0tZl53qtu2/+abin/cBglW52EIw=
11,-8,i5airrf1qfXLvgZTvsI6h+56BEE=,yykOwMNyKLhBWZQzXjBRLSbgnBI=
11,-7,i5airrf1qfXLvgZTvsI6h+56BEE=,yykOwMNyKLhBWZQzXjBRLSbgnBI=
13,-7,i5airrf1qfXLvgZTvsI6h+56BEE=,NNEolWT5LHrk8GlpWe0GNk3Xg9M=
12,-10,i5airrf1qfXLvgZTvsI6h+56BEE=,0tZl53qtu2/+abin/cBglW52EIw=
12,-7,i5airrf1qfXLvgZTvsI6h+56BEE=,NNEolWT5LHrk8GlpWe0GNk3Xg9M=
12,-8,i5airrf1qfXLvgZTvsI6h+56BEE=,NNEolWT5LHrk8GlpWe0GNk3Xg9M=
13,-8,i5airrf1qfXLvgZTvsI6h+56BEE=,NNEolWT5LHrk8GlpWe0GNk3Xg9M=
13,-10,i5airrf1qfXLvgZTvsI6h+56BEE=,0tZl53qtu2/+abin/cBglW52EIw=
10,-5,i5airrf1qfXLvgZTvsI6h+56BEE=,yykOwMNyKLhBWZQzXjBRLSbgnBI=
11,-6,i5airrf1qfXLvgZTvsI6h+56BEE=,yykOwMNyKLhBWZQzXjBRLSbgnBI=
11,-5,i5airrf1qfXLvgZTvsI6h+56BEE=,yykOwMNyKLhBWZQzXjBRLSbgnBI=
10,-6,i5airrf1qfXLvgZTvsI6h+56BEE=,yykOwMNyKLhBWZQzXjBRLSbgnBI=
14,-2,i5airrf1qfXLvgZTvsI6h+56BEE=,Fv3oH3tfVwqKDSIok3YaMXITSzU=
10,-3,i5airrf1qfXLvgZTvsI6h+56BEE=,olJltluSsQVIV5srThuJI57eEOs=
10,-4,i5airrf1qfXLvgZTvsI6h+56BEE=,olJltluSsQVIV5srThuJI57eEOs=
11,-3,i5airrf1qfXLvgZTvsI6h+56BEE=,olJltluSsQVIV5srThuJI57eEOs=
14,-3,i5airrf1qfXLvgZTvsI6h+56BEE=,Fv3oH3tfVwqKDSIok3YaMXITSzU=
11,-4,i5airrf1qfXLvgZTvsI6h+56BEE=,olJltluSsQVIV5srThuJI57eEOs=
12,-3,i5airrf1qfXLvgZTvsI6h+56BEE=,Fv3oH3tfVwqKDSIok3YaMXITSzU=
12,-4,i5airrf1qfXLvgZTvsI6h+56BEE=,Fv3oH3tfVwqKDSIok3YaMXITSzU=
12,-5,i5airrf1qfXLvgZTvsI6h+56BEE=,NNEolWT5LHrk8GlpWe0GNk3Xg9M=
13,-4,i5airrf1qfXLvgZTvsI6h+56BEE=,Fv3oH3tfVwqKDSIok3YaMXITSzU=
13,-5,i5airrf1qfXLvgZTvsI6h+56BEE=,NNEolWT5LHrk8GlpWe0GNk3Xg9M=
13,-6,i5airrf1qfXLvgZTvsI6h+56BEE=,NNEolWT5LHrk8GlpWe0GNk3Xg9M=
12,-6,i5airrf1qfXLvgZTvsI6h+56BEE=,NNEolWT5LHrk8GlpWe0GNk3Xg9M=
13,-3,i5airrf1qfXLvgZTvsI6h+56BEE=,Fv3oH3tfVwqKDSIok3YaMXITSzU=
12,-15,HWkCfZ3J/qdFZs/PQZcgD+MRdD4=,DhKq2algbusJS1sbkvNMA2BSBXA=
11,-15,HWkCfZ3J/qdFZs/PQZcgD+MRdD4=,daGmqjsd6dkTEBFxCxDzt1rE4X4=
10,-15,HWkCfZ3J/qdFZs/PQZcgD+MRdD4=,daGmqjsd6dkTEBFxCxDzt1rE4X4=
10,-12,HWkCfZ3J/qdFZs/PQZcgD+MRdD4=,uQEGc2J7KonK9jXeyQKbo4x5Gu4=
11,-14,HWkCfZ3J/qdFZs/PQZcgD+MRdD4=,daGmqjsd6dkTEBFxCxDzt1rE4X4=
12,-12,HWkCfZ3J/qdFZs/PQZcgD+MRdD4=,0tZl53qtu2/+abin/cBglW52EIw=
11,-12,HWkCfZ3J/qdFZs/PQZcgD+MRdD4=,uQEGc2J7KonK9jXeyQKbo4x5Gu4=
13,-12,HWkCfZ3J/qdFZs/PQZcgD+MRdD4=,0tZl53qtu2/+abin/cBglW52EIw=
10,-13,HWkCfZ3J/qdFZs/PQZcgD+MRdD4=,daGmqjsd6dkTEBFxCxDzt1rE4X4=
10,-14,HWkCfZ3J/qdFZs/PQZcgD+MRdD4=,daGmqjsd6dkTEBFxCxDzt1rE4X4=
11,-13,HWkCfZ3J/qdFZs/PQZcgD+MRdD4=,daGmqjsd6dkTEBFxCxDzt1rE4X4=
13,-13,HWkCfZ3J/qdFZs/PQZcgD+MRdD4=,DhKq2algbusJS1sbkvNMA2BSBXA=
12,-14,HWkCfZ3J/qdFZs/PQZcgD+MRdD4=,DhKq2algbusJS1sbkvNMA2BSBXA=
13,-14,HWkCfZ3J/qdFZs/PQZcgD+MRdD4=,DhKq2algbusJS1sbkvNMA2BSBXA=
12,-11,HWkCfZ3J/qdFZs/PQZcgD+MRdD4=,0tZl53qtu2/+abin/cBglW52EIw=
11,-11,HWkCfZ3J/qdFZs/PQZcgD+MRdD4=,uQEGc2J7KonK9jXeyQKbo4x5Gu4=
12,-13,HWkCfZ3J/qdFZs/PQZcgD+MRdD4=,DhKq2algbusJS1sbkvNMA2BSBXA=
13,-11,HWkCfZ3J/qdFZs/PQZcgD+MRdD4=,0tZl53qtu2/+abin/cBglW52EIw=
9,-8,1HzwrM7763F5d84CQvq8RWcoEnw=,yykOwMNyKLhBWZQzXjBRLSbgnBI=
8,-9,1HzwrM7763F5d84CQvq8RWcoEnw=,uQEGc2J7KonK9jXeyQKbo4x5Gu4=
9,-7,1HzwrM7763F5d84CQvq8RWcoEnw=,yykOwMNyKLhBWZQzXjBRLSbgnBI=
8,-13,1HzwrM7763F5d84CQvq8RWcoEnw=,daGmqjsd6dkTEBFxCxDzt1rE4X4=
8,-7,1HzwrM7763F5d84CQvq8RWcoEnw=,yykOwMNyKLhBWZQzXjBRLSbgnBI=
7,-8,1HzwrM7763F5d84CQvq8RWcoEnw=,Nnr5kpbzF3Oes3jguL3ml95f9Ao=
7,-9,1HzwrM7763F5d84CQvq8RWcoEnw=,5/Uqh6Icp9pLbbXjZPf3olvWZ9Y=
7,-12,1HzwrM7763F5d84CQvq8RWcoEnw=,5/Uqh6Icp9pLbbXjZPf3olvWZ9Y=
6,-11,1HzwrM7763F5d84CQvq8RWcoEnw=,5/Uqh6Icp9pLbbXjZPf3olvWZ9Y=
7,-11,1HzwrM7763F5d84CQvq8RWcoEnw=,5/Uqh6Icp9pLbbXjZPf3olvWZ9Y=
8,-8,1HzwrM7763F5d84CQvq8RWcoEnw=,yykOwMNyKLhBWZQzXjBRLSbgnBI=
8,-10,1HzwrM7763F5d84CQvq8RWcoEnw=,uQEGc2J7KonK9jXeyQKbo4x5Gu4=
6,-8,1HzwrM7763F5d84CQvq8RWcoEnw=,Nnr5kpbzF3Oes3jguL3ml95f9Ao=
7,-7,1HzwrM7763F5d84CQvq8RWcoEnw=,Nnr5kpbzF3Oes3jguL3ml95f9Ao=
6,-9,1HzwrM7763F5d84CQvq8RWcoEnw=,5/Uqh6Icp9pLbbXjZPf3olvWZ9Y=
9,-10,1HzwrM7763F5d84CQvq8RWcoEnw=,uQEGc2J7KonK9jXeyQKbo4x5Gu4=
8,-11,1HzwrM7763F5d84CQvq8RWcoEnw=,uQEGc2J7KonK9jXeyQKbo4x5Gu4=
7,-10,1HzwrM7763F5d84CQvq8RWcoEnw=,5/Uqh6Icp9pLbbXjZPf3olvWZ9Y=
6,-12,1HzwrM7763F5d84CQvq8RWcoEnw=,5/Uqh6Icp9pLbbXjZPf3olvWZ9Y=
9,-11,1HzwrM7763F5d84CQvq8RWcoEnw=,uQEGc2J7KonK9jXeyQKbo4x5Gu4=
9,-13,1HzwrM7763F5d84CQvq8RWcoEnw=,daGmqjsd6dkTEBFxCxDzt1rE4X4=
9,-14,1HzwrM7763F5d84CQvq8RWcoEnw=,daGmqjsd6dkTEBFxCxDzt1rE4X4=
6,-10,1HzwrM7763F5d84CQvq8RWcoEnw=,5/Uqh6Icp9pLbbXjZPf3olvWZ9Y=
8,-12,1HzwrM7763F5d84CQvq8RWcoEnw=,uQEGc2J7KonK9jXeyQKbo4x5Gu4=
9,-12,1HzwrM7763F5d84CQvq8RWcoEnw=,uQEGc2J7KonK9jXeyQKbo4x5Gu4=
8,-14,1HzwrM7763F5d84CQvq8RWcoEnw=,daGmqjsd6dkTEBFxCxDzt1rE4X4=
6,-14,1HzwrM7763F5d84CQvq8RWcoEnw=,FO8Rmi/nqyXSIe5rKeUYLm3oTPg=
7,-13,1HzwrM7763F5d84CQvq8RWcoEnw=,FO8Rmi/nqyXSIe5rKeUYLm3oTPg=
6,-7,1HzwrM7763F5d84CQvq8RWcoEnw=,Nnr5kpbzF3Oes3jguL3ml95f9Ao=
6,-13,1HzwrM7763F5d84CQvq8RWcoEnw=,FO8Rmi/nqyXSIe5rKeUYLm3oTPg=
7,-14,1HzwrM7763F5d84CQvq8RWcoEnw=,FO8Rmi/nqyXSIe5rKeUYLm3oTPg=
3,-8,0TEQXcUMVGz4+3UcXTdV1NAFKZE=,MbX7dnKFmTicHTtatSX5QKmNkUo=
2,-8,0TEQXcUMVGz4+3UcXTdV1NAFKZE=,MbX7dnKFmTicHTtatSX5QKmNkUo=
2,-7,0TEQXcUMVGz4+3UcXTdV1NAFKZE=,MbX7dnKFmTicHTtatSX5QKmNkUo=
3,-7,0TEQXcUMVGz4+3UcXTdV1NAFKZE=,MbX7dnKFmTicHTtatSX5QKmNkUo=
4,-9,0TEQXcUMVGz4+3UcXTdV1NAFKZE=,5/Uqh6Icp9pLbbXjZPf3olvWZ9Y=
4,-7,0TEQXcUMVGz4+3UcXTdV1NAFKZE=,Nnr5kpbzF3Oes3jguL3ml95f9Ao=
3,-9,0TEQXcUMVGz4+3UcXTdV1NAFKZE=,yakv6onYtY/5kgDGUkRGqEGBZXU=
5,-7,0TEQXcUMVGz4+3UcXTdV1NAFKZE=,Nnr5kpbzF3Oes3jguL3ml95f9Ao=
5,-8,0TEQXcUMVGz4+3UcXTdV1NAFKZE=,Nnr5kpbzF3Oes3jguL3ml95f9Ao=
2,-9,0TEQXcUMVGz4+3UcXTdV1NAFKZE=,yakv6onYtY/5kgDGUkRGqEGBZXU=
3,-10,0TEQXcUMVGz4+3UcXTdV1NAFKZE=,yakv6onYtY/5kgDGUkRGqEGBZXU=
4,-8,0TEQXcUMVGz4+3UcXTdV1NAFKZE=,Nnr5kpbzF3Oes3jguL3ml95f9Ao=
5,-10,0TEQXcUMVGz4+3UcXTdV1NAFKZE=,5/Uqh6Icp9pLbbXjZPf3olvWZ9Y=
5,-9,0TEQXcUMVGz4+3UcXTdV1NAFKZE=,5/Uqh6Icp9pLbbXjZPf3olvWZ9Y=
2,-10,0TEQXcUMVGz4+3UcXTdV1NAFKZE=,yakv6onYtY/5kgDGUkRGqEGBZXU=
4,-10,0TEQXcUMVGz4+3UcXTdV1NAFKZE=,5/Uqh6Icp9pLbbXjZPf3olvWZ9Y=
3,-13,0TEQXcUMVGz4+3UcXTdV1NAFKZE=,LNXcH+r80cgHR67TdQCmVBaNnag=
4,-14,0TEQXcUMVGz4+3UcXTdV1NAFKZE=,FO8Rmi/nqyXSIe5rKeUYLm3oTPg=
3,-12,0TEQXcUMVGz4+3UcXTdV1NAFKZE=,yakv6onYtY/5kgDGUkRGqEGBZXU=
2,-13,0TEQXcUMVGz4+3UcXTdV1NAFKZE=,LNXcH+r80cgHR67TdQCmVBaNnag=
3,-14,0TEQXcUMVGz4+3UcXTdV1NAFKZE=,LNXcH+r80cgHR67TdQCmVBaNnag=
2,-12,0TEQXcUMVGz4+3UcXTdV1NAFKZE=,yakv6onYtY/5kgDGUkRGqEGBZXU=
4,-12,0TEQXcUMVGz4+3UcXTdV1NAFKZE=,5/Uqh6Icp9pLbbXjZPf3olvWZ9Y=
2,-14,0TEQXcUMVGz4+3UcXTdV1NAFKZE=,LNXcH+r80cgHR67TdQCmVBaNnag=
5,-14,0TEQXcUMVGz4+3UcXTdV1NAFKZE=,FO8Rmi/nqyXSIe5rKeUYLm3oTPg=
4,-13,0TEQXcUMVGz4+3UcXTdV1NAFKZE=,FO8Rmi/nqyXSIe5rKeUYLm3oTPg=
2,-11,0TEQXcUMVGz4+3UcXTdV1NAFKZE=,yakv6onYtY/5kgDGUkRGqEGBZXU=
5,-13,0TEQXcUMVGz4+3UcXTdV1NAFKZE=,FO8Rmi/nqyXSIe5rKeUYLm3oTPg=
5,-11,0TEQXcUMVGz4+3UcXTdV1NAFKZE=,5/Uqh6Icp9pLbbXjZPf3olvWZ9Y=
3,-11,0TEQXcUMVGz4+3UcXTdV1NAFKZE=,yakv6onYtY/5kgDGUkRGqEGBZXU=
5,-12,0TEQXcUMVGz4+3UcXTdV1NAFKZE=,5/Uqh6Icp9pLbbXjZPf3olvWZ9Y=
4,-11,0TEQXcUMVGz4+3UcXTdV1NAFKZE=,5/Uqh6Icp9pLbbXjZPf3olvWZ9Y=
4,-16,0TEQXcUMVGz4+3UcXTdV1NAFKZE=,FO8Rmi/nqyXSIe5rKeUYLm3oTPg=
4,-15,0TEQXcUMVGz4+3UcXTdV1NAFKZE=,FO8Rmi/nqyXSIe5rKeUYLm3oTPg=
5,-16,0TEQXcUMVGz4+3UcXTdV1NAFKZE=,FO8Rmi/nqyXSIe5rKeUYLm3oTPg=
5,-15,0TEQXcUMVGz4+3UcXTdV1NAFKZE=,FO8Rmi/nqyXSIe5rKeUYLm3oTPg=
2,-15,0TEQXcUMVGz4+3UcXTdV1NAFKZE=,LNXcH+r80cgHR67TdQCmVBaNnag=
2,-16,0TEQXcUMVGz4+3UcXTdV1NAFKZE=,LNXcH+r80cgHR67TdQCmVBaNnag=
3,-16,0TEQXcUMVGz4+3UcXTdV1NAFKZE=,LNXcH+r80cgHR67TdQCmVBaNnag=
3,-15,0TEQXcUMVGz4+3UcXTdV1NAFKZE=,LNXcH+r80cgHR67TdQCmVBaNnag=
0,-11,B1EP/xLYpB4FoYZQIbLYVXh4XmI=,yakv6onYtY/5kgDGUkRGqEGBZXU=
0,-12,B1EP/xLYpB4FoYZQIbLYVXh4XmI=,yakv6onYtY/5kgDGUkRGqEGBZXU=
1,-12,B1EP/xLYpB4FoYZQIbLYVXh4XmI=,yakv6onYtY/5kgDGUkRGqEGBZXU=
0,-13,B1EP/xLYpB4FoYZQIbLYVXh4XmI=,LNXcH+r80cgHR67TdQCmVBaNnag=
