-10,-3,VaMtxJaoDSCrJgPFsj8sjH11AsI=,/NXRDp/swkRWAGPqi4q7xKOLjG4=
-13,-4,VaMtxJaoDSCrJgPFsj8sjH11AsI=,ACuLg9O5MT/0x18OJr7n+KPde4M=
-11,-3,VaMtxJaoDSCrJgPFsj8sjH11AsI=,/NXRDp/swkRWAGPqi4q7xKOLjG4=
-10,-5,VaMtxJaoDSCrJgPFsj8sjH11AsI=,fdWVoRztKgo8Z2SxxhoBExiI6AY=
-11,-5,VaMtxJaoDSCrJgPFsj8sjH11AsI=,fdWVoRztKgo8Z2SxxhoBExiI6AY=
-12,-3,VaMtxJaoDSCrJgPFsj8sjH11AsI=,/NXRDp/swkRWAGPqi4q7xKOLjG4=
-13,-3,VaMtxJaoDSCrJgPFsj8sjH11AsI=,ACuLg9O5MT/0x18OJr7n+KPde4M=
-11,-4,VaMtxJaoDSCrJgPFsj8sjH11AsI=,/NXRDp/swkRWAGPqi4q7xKOLjG4=
-10,-4,VaMtxJaoDSCrJgPFsj8sjH11AsI=,/NXRDp/swkRWAGPqi4q7xKOLjG4=
-9,-4,VaMtxJaoDSCrJgPFsj8sjH11AsI=,/NXRDp/swkRWAGPqi4q7xKOLjG4=
-14,-2,LcFOoxVz2PqueGLfm7mjhEBqRyg=,ACuLg9O5MT/0x18OJr7n+KPde4M=
-13,-1,LcFOoxVz2PqueGLfm7mjhEBqRyg=,ACuLg9O5MT/0x18OJr7n+KPde4M=
-13,-2,LcFOoxVz2PqueGLfm7mjhEBqRyg=,ACuLg9O5MT/0x18OJr7n+KPde4M=
-12,-1,LcFOoxVz2PqueGLfm7mjhEBqRyg=,/NXRDp/swkRWAGPqi4q7xKOLjG4=
-14,-1,LcFOoxVz2PqueGLfm7mjhEBqRyg=,ACuLg9O5MT/0x18OJr7n+KPde4M=
-12,-2,LcFOoxVz2PqueGLfm7mjhEBqRyg=,/NXRDp/swkRWAGPqi4q7xKOLjG4=
-11,-2,LcFOoxVz2PqueGLfm7mjhEBqRyg=,/NXRDp/swkRWAGPqi4q7xKOLjG4=
-11,-1,LcFOoxVz2PqueGLfm7mjhEBqRyg=,/NXRDp/swkRWAGPqi4q7xKOLjG4=
-16,-2,LcFOoxVz2PqueGLfm7mjhEBqRyg=,ACuLg9O5MT/0x18OJr7n+KPde4M=
-15,-2,LcFOoxVz2PqueGLfm7mjhEBqRyg=,ACuLg9O5MT/0x18OJr7n+KPde4M=
-16,-1,LcFOoxVz2PqueGLfm7mjhEBqRyg=,ACuLg9O5MT/0x18OJr7n+KPde4M=
-15,-1,LcFOoxVz2PqueGLfm7mjhEBqRyg=,ACuLg9O5MT/0x18OJr7n+KPde4M=
-9,-1,qDNyVct614CpScJZ5DmYwlXv46k=,/NXRDp/swkRWAGPqi4q7xKOLjG4=
-10,-2,qDNyVct614CpScJZ5DmYwlXv46k=,/NXRDp/swkRWAGPqi4q7xKOLjG4=
-10,-1,qDNyVct614CpScJZ5DmYwlXv46k=,/NXRDp/swkRWAGPqi4q7xKOLjG4=
-8,-1,qDNyVct614CpScJZ5DmYwlXv46k=,ZWNWX357ZISXwVHtx69ydjfDgYU=
-9,-2,qDNyVct614CpScJZ5DmYwlXv46k=,/NXRDp/swkRWAGPqi4q7xKOLjG4=
-7,-2,qDNyVct614CpScJZ5DmYwlXv46k=,ZWNWX357ZISXwVHtx69ydjfDgYU=
-7,-1,qDNyVct614CpScJZ5DmYwlXv46k=,ZWNWX357ZISXwVHtx69ydjfDgYU=
-8,-2,qDNyVct614CpScJZ5DmYwlXv46k=,ZWNWX357ZISXwVHtx69ydjfDgYU=
-5,-1,qDNyVct614CpScJZ5DmYwlXv46k=,ZWNWX357ZISXwVHtx69ydjfDgYU=
-6,-2,qDNyVct614CpScJZ5DmYwlXv46k=,ZWNWX357ZISXwVHtx69ydjfDgYU=
-6,-1,qDNyVct614CpScJZ5DmYwlXv46k=,ZWNWX357ZISXwVHtx69ydjfDgYU=
-5,-2,qDNyVct614CpScJZ5DmYwlXv46k=,ZWNWX357ZISXwVHtx69ydjfDgYU=
-3,-1,qDNyVct614CpScJZ5DmYwlXv46k=,ZcOkbpoKz+nZXF4Aqkn6wqLjx8g=
-4,-1,qDNyVct614CpScJZ5DmYwlXv46k=,ZcOkbpoKz+nZXF4Aqkn6wqLjx8g=
-4,-2,qDNyVct614CpScJZ5DmYwlXv46k=,ZcOkbpoKz+nZXF4Aqkn6wqLjx8g=
-3,-2,qDNyVct614CpScJZ5DmYwlXv46k=,ZcOkbpoKz+nZXF4Aqkn6wqLjx8g=
-1,-2,UYeg9CK3dox5uqnjHuNmK8UuiUI=,ZcOkbpoKz+nZXF4Aqkn6wqLjx8g=
-2,-2,UYeg9CK3dox5uqnjHuNmK8UuiUI=,ZcOkbpoKz+nZXF4Aqkn6wqLjx8g=
-2,-1,UYeg9CK3dox5uqnjHuNmK8UuiUI=,ZcOkbpoKz+nZXF4Aqkn6wqLjx8g=
-1,-1,UYeg9CK3dox5uqnjHuNmK8UuiUI=,ZcOkbpoKz+nZXF4Aqkn6wqLjx8g=
-1,-6,UYeg9CK3dox5uqnjHuNmK8UuiUI=,BRNwEHnp1acAUNyXBZkLfiWOhww=
-1,-4,UYeg9CK3dox5uqnjHuNmK8UuiUI=,ZcOkbpoKz+nZXF4Aqkn6wqLjx8g=
-2,-5,UYeg9CK3dox5uqnjHuNmK8UuiUI=,BRNwEHnp1acAUNyXBZkLfiWOhww=
-2,-6,UYeg9CK3dox5uqnjHuNmK8UuiUI=,BRNwEHnp1acAUNyXBZkLfiWOhww=
-1,-5,UYeg9CK3dox5uqnjHuNmK8UuiUI=,BRNwEHnp1acAUNyXBZkLfiWOhww=
-1,-3,UYeg9CK3dox5uqnjHuNmK8UuiUI=,ZcOkbpoKz+nZXF4Aqkn6wqLjx8g=
-2,-4,UYeg9CK3dox5uqnjHuNmK8UuiUI=,ZcOkbpoKz+nZXF4Aqkn6wqLjx8g=
-2,-3,UYeg9CK3dox5uqnjHuNmK8UuiUI=,ZcOkbpoKz+nZXF4Aqkn6wqLjx8g=
-6,-16,UYeg9CK3dox5uqnjHuNmK8UuiUI=,j42Ml/vctcppY8YuIDOupeOhgg4=
-1,-8,UYeg9CK3dox5uqnjHuNmK8UuiUI=,BRNwEHnp1acAUNyXBZkLfiWOhww=
-1,-10,UYeg9CK3dox5uqnjHuNmK8UuiUI=,US5rrKwJvPZPpK8v8IPBSR5d8OY=
-2,-10,UYeg9CK3dox5uqnjHuNmK8UuiUI=,US5rrKwJvPZPpK8v8IPBSR5d8OY=
-1,-9,UYeg9CK3dox5uqnjHuNmK8UuiUI=,US5rrKwJvPZPpK8v8IPBSR5d8OY=
-2,-9,UYeg9CK3dox5uqnjHuNmK8UuiUI=,US5rrKwJvPZPpK8v8IPBSR5d8OY=
-2,-8,UYeg9CK3dox5uqnjHuNmK8UuiUI=,BRNwEHnp1acAUNyXBZkLfiWOhww=
-2,-7,UYeg9CK3dox5uqnjHuNmK8UuiUI=,BRNwEHnp1acAUNyXBZkLfiWOhww=
-1,-7,UYeg9CK3dox5uqnjHuNmK8UuiUI=,BRNwEHnp1acAUNyXBZkLfiWOhww=
-1,-14,UYeg9CK3dox5uqnjHuNmK8UuiUI=,I7BBorCPyp9MBclpEZPsMUEyUKk=
-8,-8,UYeg9CK3dox5uqnjHuNmK8UuiUI=,GCSCwpk5RH17dfgMIsofugyVRJ8=
-1,-11,UYeg9CK3dox5uqnjHuNmK8UuiUI=,US5rrKwJvPZPpK8v8IPBSR5d8OY=
-1,-13,UYeg9CK3dox5uqnjHuNmK8UuiUI=,I7BBorCPyp9MBclpEZPsMUEyUKk=
-2,-13,UYeg9CK3dox5uqnjHuNmK8UuiUI=,I7BBorCPyp9MBclpEZPsMUEyUKk=
-2,-12,UYeg9CK3dox5uqnjHuNmK8UuiUI=,US5rrKwJvPZPpK8v8IPBSR5d8OY=
-8,-11,UYeg9CK3dox5uqnjHuNmK8UuiUI=,ylo25a8syW0Zg/C7FRDHBdTKCSw=
-8,-10,UYeg9CK3dox5uqnjHuNmK8UuiUI=,ylo25a8syW0Zg/C7FRDHBdTKCSw=
-8,-9,UYeg9CK3dox5uqnjHuNmK8UuiUI=,ylo25a8syW0Zg/C7FRDHBdTKCSw=
-11,-8,UYeg9CK3dox5uqnjHuNmK8UuiUI=,fdWVoRztKgo8Z2SxxhoBExiI6AY=
-10,-8,UYeg9CK3dox5uqnjHuNmK8UuiUI=,fdWVoRztKgo8Z2SxxhoBExiI6AY=
-7,-9,UYeg9CK3dox5uqnjHuNmK8UuiUI=,ylo25a8syW0Zg/C7FRDHBdTKCSw=
-7,-7,UYeg9CK3dox5uqnjHuNmK8UuiUI=,GCSCwpk5RH17dfgMIsofugyVRJ8=
-2,-11,UYeg9CK3dox5uqnjHuNmK8UuiUI=,US5rrKwJvPZPpK8v8IPBSR5d8OY=
-1,-12,UYeg9CK3dox5uqnjHuNmK8UuiUI=,US5rrKwJvPZPpK8v8IPBSR5d8OY=
-9,-7,UYeg9CK3dox5uqnjHuNmK8UuiUI=,fdWVoRztKgo8Z2SxxhoBExiI6AY=
-9,-8,UYeg9CK3dox5uqnjHuNmK8UuiUI=,fdWVoRztKgo8Z2SxxhoBExiI6AY=
-12,-8,UYeg9CK3dox5uqnjHuNmK8UuiUI=,fdWVoRztKgo8Z2SxxhoBExiI6AY=
-2,-14,UYeg9CK3dox5uqnjHuNmK8UuiUI=,I7BBorCPyp9MBclpEZPsMUEyUKk=
-7,-10,UYeg9CK3dox5uqnjHuNmK8UuiUI=,ylo25a8syW0Zg/C7FRDHBdTKCSw=
-13,-8,UYeg9CK3dox5uqnjHuNmK8UuiUI=,McJCWrk6OAolG+rFwSnXNaiI8/U=
-14,-8,UYeg9CK3dox5uqnjHuNmK8UuiUI=,McJCWrk6OAolG+rFwSnXNaiI8/U=
-10,-7,UYeg9CK3dox5uqnjHuNmK8UuiUI=,fdWVoRztKgo8Z2SxxhoBExiI6AY=
-7,-8,UYeg9CK3dox5uqnjHuNmK8UuiUI=,GCSCwpk5RH17dfgMIsofugyVRJ8=
-11,-7,UYeg9CK3dox5uqnjHuNmK8UuiUI=,fdWVoRztKgo8Z2SxxhoBExiI6AY=
-12,-15,UYeg9CK3dox5uqnjHuNmK8UuiUI=,n2JtfojGcZ3VAy6X78PbfCGCKT8=
-11,-16,UYeg9CK3dox5uqnjHuNmK8UuiUI=,n2JtfojGcZ3VAy6X78PbfCGCKT8=
-12,-16,UYeg9CK3dox5uqnjHuNmK8UuiUI=,n2JtfojGcZ3VAy6X78PbfCGCKT8=
-11,-15,UYeg9CK3dox5uqnjHuNmK8UuiUI=,n2JtfojGcZ3VAy6X78PbfCGCKT8=
-10,-15,UYeg9CK3dox5uqnjHuNmK8UuiUI=,n2JtfojGcZ3VAy6X78PbfCGCKT8=
-8,-12,UYeg9CK3dox5uqnjHuNmK8UuiUI=,ylo25a8syW0Zg/C7FRDHBdTKCSw=
-12,-14,UYeg9CK3dox5uqnjHuNmK8UuiUI=,n2JtfojGcZ3VAy6X78PbfCGCKT8=
-7,-11,UYeg9CK3dox5uqnjHuNmK8UuiUI=,ylo25a8syW0Zg/C7FRDHBdTKCSw=
-11,-14,UYeg9CK3dox5uqnjHuNmK8UuiUI=,n2JtfojGcZ3VAy6X78PbfCGCKT8=
-10,-14,UYeg9CK3dox5uqnjHuNmK8UuiUI=,n2JtfojGcZ3VAy6X78PbfCGCKT8=
-8,-14,UYeg9CK3dox5uqnjHuNmK8UuiUI=,j42Ml/vctcppY8YuIDOupeOhgg4=
-9,-14,UYeg9CK3dox5uqnjHuNmK8UuiUI=,n2JtfojGcZ3VAy6X78PbfCGCKT8=
-9,-15,UYeg9CK3dox5uqnjHuNmK8UuiUI=,n2JtfojGcZ3VAy6X78PbfCGCKT8=
-8,-16,UYeg9CK3dox5uqnjHuNmK8UuiUI=,j42Ml/vctcppY8YuIDOupeOhgg4=
-10,-16,UYeg9CK3dox5uqnjHuNmK8UuiUI=,n2JtfojGcZ3VAy6X78PbfCGCKT8=
-7,-12,UYeg9CK3dox5uqnjHuNmK8UuiUI=,ylo25a8syW0Zg/C7FRDHBdTKCSw=
-7,-14,UYeg9CK3dox5uqnjHuNmK8UuiUI=,j42Ml/vctcppY8YuIDOupeOhgg4=
-9,-16,UYeg9CK3dox5uqnjHuNmK8UuiUI=,n2JtfojGcZ3VAy6X78PbfCGCKT8=
-12,-13,UYeg9CK3dox5uqnjHuNmK8UuiUI=,n2JtfojGcZ3VAy6X78PbfCGCKT8=
-11,-13,UYeg9CK3dox5uqnjHuNmK8UuiUI=,n2JtfojGcZ3VAy6X78PbfCGCKT8=
-10,-13,UYeg9CK3dox5uqnjHuNmK8UuiUI=,n2JtfojGcZ3VAy6X78PbfCGCKT8=
-9,-13,UYeg9CK3dox5uqnjHuNmK8UuiUI=,n2JtfojGcZ3VAy6X78PbfCGCKT8=
-8,-15,UYeg9CK3dox5uqnjHuNmK8UuiUI=,j42Ml/vctcppY8YuIDOupeOhgg4=
-8,-13,UYeg9CK3dox5uqnjHuNmK8UuiUI=,j42Ml/vctcppY8YuIDOupeOhgg4=
-7,-16,UYeg9CK3dox5uqnjHuNmK8UuiUI=,j42Ml/vctcppY8YuIDOupeOhgg4=
-7,-15,UYeg9CK3dox5uqnjHuNmK8UuiUI=,j42Ml/vctcppY8YuIDOupeOhgg4=
-7,-13,UYeg9CK3dox5uqnjHuNmK8UuiUI=,j42Ml/vctcppY8YuIDOupeOhgg4=
-16,-6,UYeg9CK3dox5uqnjHuNmK8UuiUI=,McJCWrk6OAolG+rFwSnXNaiI8/U=
-16,-7,UYeg9CK3dox5uqnjHuNmK8UuiUI=,McJCWrk6OAolG+rFwSnXNaiI8/U=
-15,-8,UYeg9CK3dox5uqnjHuNmK8UuiUI=,McJCWrk6OAolG+rFwSnXNaiI8/U=
-16,-3,UYeg9CK3dox5uqnjHuNmK8UuiUI=,ACuLg9O5MT/0x18OJr7n+KPde4M=
-16,-8,UYeg9CK3dox5uqnjHuNmK8UuiUI=,McJCWrk6OAolG+rFwSnXNaiI8/U=
-15,-3,UYeg9CK3dox5uqnjHuNmK8UuiUI=,ACuLg9O5MT/0x18OJr7n+KPde4M=
-16,-4,UYeg9CK3dox5uqnjHuNmK8UuiUI=,ACuLg9O5MT/0x18OJr7n+KPde4M=
-15,-6,UYeg9CK3dox5uqnjHuNmK8UuiUI=,McJCWrk6OAolG+rFwSnXNaiI8/U=
-15,-4,UYeg9CK3dox5uqnjHuNmK8UuiUI=,ACuLg9O5MT/0x18OJr7n+KPde4M=
-15,-7,UYeg9CK3dox5uqnjHuNmK8UuiUI=,McJCWrk6OAolG+rFwSnXNaiI8/U=
-16,-5,UYeg9CK3dox5uqnjHuNmK8UuiUI=,McJCWrk6OAolG+rFwSnXNaiI8/U=
-15,-5,UYeg9CK3dox5uqnjHuNmK8UuiUI=,McJCWrk6OAolG+rFwSnXNaiI8/U=
-5,-16,UYeg9CK3dox5uqnjHuNmK8UuiUI=,j42Ml/vctcppY8YuIDOupeOhgg4=
-4,-15,UYeg9CK3dox5uqnjHuNmK8UuiUI=,I7BBorCPyp9MBclpEZPsMUEyUKk=
-1,-16,UYeg9CK3dox5uqnjHuNmK8UuiUI=,I7BBorCPyp9MBclpEZPsMUEyUKk=
-3,-15,UYeg9CK3dox5uqnjHuNmK8UuiUI=,I7BBorCPyp9MBclpEZPsMUEyUKk=
-4,-16,UYeg9CK3dox5uqnjHuNmK8UuiUI=,I7BBorCPyp9MBclpEZPsMUEyUKk=
-1,-15,UYeg9CK3dox5uqnjHuNmK8UuiUI=,I7BBorCPyp9MBclpEZPsMUEyUKk=
-2,-16,UYeg9CK3dox5uqnjHuNmK8UuiUI=,I7BBorCPyp9MBclpEZPsMUEyUKk=
-3,-16,UYeg9CK3dox5uqnjHuNmK8UuiUI=,I7BBorCPyp9MBclpEZPsMUEyUKk=
-2,-15,UYeg9CK3dox5uqnjHuNmK8UuiUI=,I7BBorCPyp9MBclpEZPsMUEyUKk=
-6,-19,GHbOK6RRWff982THaBlScz+BVjk=,Zd+NqHm8X0u7tHAIxBcJJ/vIDPU=
-6,-20,GHbOK6RRWff982THaBlScz+BVjk=,Zd+NqHm8X0u7tHAIxBcJJ/vIDPU=
-7,-20,GHbOK6RRWff982THaBlScz+BVjk=,Zd+NqHm8X0u7tHAIxBcJJ/vIDPU=
-6,-18,GHbOK6RRWff982THaBlScz+BVjk=,Zd+NqHm8X0u7tHAIxBcJJ/vIDPU=
-7,-18,GHbOK6RRWff982THaBlScz+BVjk=,Zd+NqHm8X0u7tHAIxBcJJ/vIDPU=
-7,-19,GHbOK6RRWff982THaBlScz+BVjk=,Zd+NqHm8X0u7tHAIxBcJJ/vIDPU=
-10,-19,GHbOK6RRWff982THaBlScz+BVjk=,L4CeQb5wPI3brWZBtlmyNvRmM4U=
-9,-19,GHbOK6RRWff982THaBlScz+BVjk=,L4CeQb5wPI3brWZBtlmyNvRmM4U=
-12,-18,GHbOK6RRWff982THaBlScz+BVjk=,L4CeQb5wPI3brWZBtlmyNvRmM4U=
-11,-18,GHbOK6RRWff982THaBlScz+BVjk=,L4CeQb5wPI3brWZBtlmyNvRmM4U=
-8,-19,GHbOK6RRWff982THaBlScz+BVjk=,Zd+NqHm8X0u7tHAIxBcJJ/vIDPU=
-8,-18,GHbOK6RRWff982THaBlScz+BVjk=,Zd+NqHm8X0u7tHAIxBcJJ/vIDPU=
-12,-20,GHbOK6RRWff982THaBlScz+BVjk=,L4CeQb5wPI3brWZBtlmyNvRmM4U=
-8,-20,GHbOK6RRWff982THaBlScz+BVjk=,Zd+NqHm8X0u7tHAIxBcJJ/vIDPU=
-11,-20,GHbOK6RRWff982THaBlScz+BVjk=,L4CeQb5wPI3brWZBtlmyNvRmM4U=
-10,-20,GHbOK6RRWff982THaBlScz+BVjk=,L4CeQb5wPI3brWZBtlmyNvRmM4U=
-9,-20,GHbOK6RRWff982THaBlScz+BVjk=,L4CeQb5wPI3brWZBtlmyNvRmM4U=
-12,-19,GHbOK6RRWff982THaBlScz+BVjk=,L4CeQb5wPI3brWZBtlmyNvRmM4U=
-11,-19,GHbOK6RRWff982THaBlScz+BVjk=,L4CeQb5wPI3brWZBtlmyNvRmM4U=
-7,-17,GHbOK6RRWff982THaBlScz+BVjk=,Zd+NqHm8X0u7tHAIxBcJJ/vIDPU=
-6,-17,GHbOK6RRWff982THaBlScz+BVjk=,Zd+NqHm8X0u7tHAIxBcJJ/vIDPU=
