11,1,lGbfLXnTOvmX62PBUZaSGijejm0=,Dv8n21//izHjmlysVZXalmsTacE=
10,0,lGbfLXnTOvmX62PBUZaSGijejm0=,Dv8n21//izHjmlysVZXalmsTacE=
9,1,lGbfLXnTOvmX62PBUZaSGijejm0=,Dv8n21//izHjmlysVZXalmsTacE=
11,0,lGbfLXnTOvmX62PBUZaSGijejm0=,Dv8n21//izHjmlysVZXalmsTacE=
6,1,lGbfLXnTOvmX62PBUZaSGijejm0=,F+/GE8DLSZZKgRF7vJiIrpgSanc=
7,0,lGbfLXnTOvmX62PBUZaSGijejm0=,F+/GE8DLSZZKgRF7vJiIrpgSanc=
7,1,lGbfLXnTOvmX62PBUZaSGijejm0=,F+/GE8DLSZZKgRF7vJiIrpgSanc=
10,1,lGbfLXnTOvmX62PBUZaSGijejm0=,Dv8n21//izHjmlysVZXalmsTacE=
6,0,lGbfLXnTOvmX62PBUZaSGijejm0=,F+/GE8DLSZZKgRF7vJiIrpgSanc=
8,1,lGbfLXnTOvmX62PBUZaSGijejm0=,Dv8n21//izHjmlysVZXalmsTacE=
1,0,lGbfLXnTOvmX62PBUZaSGijejm0=,70VekH3cFvJg7kscVNwUsIWXj0U=
0,0,lGbfLXnTOvmX62PBUZaSGijejm0=,70VekH3cFvJg7kscVNwUsIWXj0U=
1,1,lGbfLXnTOvmX62PBUZaSGijejm0=,70VekH3cFvJg7kscVNwUsIWXj0U=
0,1,lGbfLXnTOvmX62PBUZaSGijejm0=,70VekH3cFvJg7kscVNwUsIWXj0U=
11,15,lGbfLXnTOvmX62PBUZaSGijejm0=,KhMYDoYBWQ9cbq8R0KLicGWmaeU=
10,14,lGbfLXnTOvmX62PBUZaSGijejm0=,KhMYDoYBWQ9cbq8R0KLicGWmaeU=
11,14,lGbfLXnTOvmX62PBUZaSGijejm0=,KhMYDoYBWQ9cbq8R0KLicGWmaeU=
13,14,lGbfLXnTOvmX62PBUZaSGijejm0=,bicqhD4ca3vtzxxaepQWThxG6zU=
12,15,lGbfLXnTOvmX62PBUZaSGijejm0=,bicqhD4ca3vtzxxaepQWThxG6zU=
13,15,lGbfLXnTOvmX62PBUZaSGijejm0=,bicqhD4ca3vtzxxaepQWThxG6zU=
14,15,lGbfLXnTOvmX62PBUZaSGijejm0=,bicqhD4ca3vtzxxaepQWThxG6zU=
14,0,lGbfLXnTOvmX62PBUZaSGijejm0=,H4ZU1ZEV8B5azBr2qLICmHgiPd0=
15,0,lGbfLXnTOvmX62PBUZaSGijejm0=,H4ZU1ZEV8B5azBr2qLICmHgiPd0=
15,1,lGbfLXnTOvmX62PBUZaSGijejm0=,H4ZU1ZEV8B5azBr2qLICmHgiPd0=
14,1,lGbfLXnTOvmX62PBUZaSGijejm0=,H4ZU1ZEV8B5azBr2qLICmHgiPd0=
15,2,lGbfLXnTOvmX62PBUZaSGijejm0=,H4ZU1ZEV8B5azBr2qLICmHgiPd0=
