-17,1,B7meSe9jcMZueyWvbg3AQjiyxLE=,ZRyhc2Wt320lzNRjS2Pfv1yGrbw=
-18,1,B7meSe9jcMZueyWvbg3AQjiyxLE=,ZRyhc2Wt320lzNRjS2Pfv1yGrbw=
-20,8,qE3R1X2R3YVH2qVU1zqO2BLQVqY=,EpDGUl7crc+AuVc1iBgf8FH9Xqc=
-19,6,qE3R1X2R3YVH2qVU1zqO2BLQVqY=,GJEgXkCdXsDyT9YcV6o+LkjWKWU=
-19,8,qE3R1X2R3YVH2qVU1zqO2BLQVqY=,EpDGUl7crc+AuVc1iBgf8FH9Xqc=
-19,9,qE3R1X2R3YVH2qVU1zqO2BLQVqY=,EpDGUl7crc+AuVc1iBgf8FH9Xqc=
-20,6,qE3R1X2R3YVH2qVU1zqO2BLQVqY=,GJEgXkCdXsDyT9YcV6o+LkjWKWU=
-19,7,qE3R1X2R3YVH2qVU1zqO2BLQVqY=,GJEgXkCdXsDyT9YcV6o+LkjWKWU=
-19,11,qE3R1X2R3YVH2qVU1zqO2BLQVqY=,EpDGUl7crc+AuVc1iBgf8FH9Xqc=
-20,7,qE3R1X2R3YVH2qVU1zqO2BLQVqY=,GJEgXkCdXsDyT9YcV6o+LkjWKWU=
-20,9,qE3R1X2R3YVH2qVU1zqO2BLQVqY=,EpDGUl7crc+AuVc1iBgf8FH9Xqc=
-20,11,qE3R1X2R3YVH2qVU1zqO2BLQVqY=,EpDGUl7crc+AuVc1iBgf8FH9Xqc=
-20,13,qE3R1X2R3YVH2qVU1zqO2BLQVqY=,Y41xh9DUU/NrIO2zD/zhO9EYrmw=
-20,10,qE3R1X2R3YVH2qVU1zqO2BLQVqY=,EpDGUl7crc+AuVc1iBgf8FH9Xqc=
-19,13,qE3R1X2R3YVH2qVU1zqO2BLQVqY=,Y41xh9DUU/NrIO2zD/zhO9EYrmw=
-19,10,qE3R1X2R3YVH2qVU1zqO2BLQVqY=,EpDGUl7crc+AuVc1iBgf8FH9Xqc=
-19,12,qE3R1X2R3YVH2qVU1zqO2BLQVqY=,Y41xh9DUU/NrIO2zD/zhO9EYrmw=
-20,12,qE3R1X2R3YVH2qVU1zqO2BLQVqY=,Y41xh9DUU/NrIO2zD/zhO9EYrmw=
-19,0,qE3R1X2R3YVH2qVU1zqO2BLQVqY=,ZRyhc2Wt320lzNRjS2Pfv1yGrbw=
-20,0,qE3R1X2R3YVH2qVU1zqO2BLQVqY=,ZRyhc2Wt320lzNRjS2Pfv1yGrbw=
-20,1,qE3R1X2R3YVH2qVU1zqO2BLQVqY=,ZRyhc2Wt320lzNRjS2Pfv1yGrbw=
-19,1,qE3R1X2R3YVH2qVU1zqO2BLQVqY=,ZRyhc2Wt320lzNRjS2Pfv1yGrbw=
-19,5,qE3R1X2R3YVH2qVU1zqO2BLQVqY=,GJEgXkCdXsDyT9YcV6o+LkjWKWU=
-20,2,qE3R1X2R3YVH2qVU1zqO2BLQVqY=,ZRyhc2Wt320lzNRjS2Pfv1yGrbw=
-19,2,qE3R1X2R3YVH2qVU1zqO2BLQVqY=,ZRyhc2Wt320lzNRjS2Pfv1yGrbw=
-20,3,qE3R1X2R3YVH2qVU1zqO2BLQVqY=,ZRyhc2Wt320lzNRjS2Pfv1yGrbw=
-20,5,qE3R1X2R3YVH2qVU1zqO2BLQVqY=,GJEgXkCdXsDyT9YcV6o+LkjWKWU=
-19,3,qE3R1X2R3YVH2qVU1zqO2BLQVqY=,ZRyhc2Wt320lzNRjS2Pfv1yGrbw=
-20,4,qE3R1X2R3YVH2qVU1zqO2BLQVqY=,GJEgXkCdXsDyT9YcV6o+LkjWKWU=
-19,4,qE3R1X2R3YVH2qVU1zqO2BLQVqY=,GJEgXkCdXsDyT9YcV6o+LkjWKWU=
-20,14,qE3R1X2R3YVH2qVU1zqO2BLQVqY=,Y41xh9DUU/NrIO2zD/zhO9EYrmw=
-20,15,qE3R1X2R3YVH2qVU1zqO2BLQVqY=,Y41xh9DUU/NrIO2zD/zhO9EYrmw=
-19,14,qE3R1X2R3YVH2qVU1zqO2BLQVqY=,Y41xh9DUU/NrIO2zD/zhO9EYrmw=
-19,15,qE3R1X2R3YVH2qVU1zqO2BLQVqY=,Y41xh9DUU/NrIO2zD/zhO9EYrmw=
-17,19,GUYwa272uL1wTZFRGwubjZCDFT8=,kJRTmp40CtMzRpfilo/6yyD+ShQ=
-17,16,GUYwa272uL1wTZFRGwubjZCDFT8=,kJRTmp40CtMzRpfilo/6yyD+ShQ=
-17,18,GUYwa272uL1wTZFRGwubjZCDFT8=,kJRTmp40CtMzRpfilo/6yyD+ShQ=
-17,17,GUYwa272uL1wTZFRGwubjZCDFT8=,kJRTmp40CtMzRpfilo/6yyD+ShQ=
-18,19,GUYwa272uL1wTZFRGwubjZCDFT8=,kJRTmp40CtMzRpfilo/6yyD+ShQ=
-18,17,GUYwa272uL1wTZFRGwubjZCDFT8=,kJRTmp40CtMzRpfilo/6yyD+ShQ=
-18,16,GUYwa272uL1wTZFRGwubjZCDFT8=,kJRTmp40CtMzRpfilo/6yyD+ShQ=
-18,18,GUYwa272uL1wTZFRGwubjZCDFT8=,kJRTmp40CtMzRpfilo/6yyD+ShQ=
-20,17,GUYwa272uL1wTZFRGwubjZCDFT8=,kJRTmp40CtMzRpfilo/6yyD+ShQ=
-20,16,GUYwa272uL1wTZFRGwubjZCDFT8=,kJRTmp40CtMzRpfilo/6yyD+ShQ=
-20,18,GUYwa272uL1wTZFRGwubjZCDFT8=,kJRTmp40CtMzRpfilo/6yyD+ShQ=
-20,19,GUYwa272uL1wTZFRGwubjZCDFT8=,kJRTmp40CtMzRpfilo/6yyD+ShQ=
-19,16,GUYwa272uL1wTZFRGwubjZCDFT8=,kJRTmp40CtMzRpfilo/6yyD+ShQ=
-19,19,GUYwa272uL1wTZFRGwubjZCDFT8=,kJRTmp40CtMzRpfilo/6yyD+ShQ=
-19,18,GUYwa272uL1wTZFRGwubjZCDFT8=,kJRTmp40CtMzRpfilo/6yyD+ShQ=
-19,17,GUYwa272uL1wTZFRGwubjZCDFT8=,kJRTmp40CtMzRpfilo/6yyD+ShQ=
-8,16,lZIMYSiXbs8MzPvF9paus+xdsSI=,3nUfMAZXH15xiHT1VLtVCIPLzlo=
-9,16,lZIMYSiXbs8MzPvF9paus+xdsSI=,Nfs43DwV2oeOif9BKprQXLd2jlE=
-7,16,lZIMYSiXbs8MzPvF9paus+xdsSI=,3nUfMAZXH15xiHT1VLtVCIPLzlo=
-7,17,lZIMYSiXbs8MzPvF9paus+xdsSI=,3nUfMAZXH15xiHT1VLtVCIPLzlo=
-10,16,lZIMYSiXbs8MzPvF9paus+xdsSI=,Nfs43DwV2oeOif9BKprQXLd2jlE=
-8,17,lZIMYSiXbs8MzPvF9paus+xdsSI=,3nUfMAZXH15xiHT1VLtVCIPLzlo=
-10,17,lZIMYSiXbs8MzPvF9paus+xdsSI=,Nfs43DwV2oeOif9BKprQXLd2jlE=
-9,17,lZIMYSiXbs8MzPvF9paus+xdsSI=,Nfs43DwV2oeOif9BKprQXLd2jlE=
-14,16,mlRm0mNv0Ykq9C12pvBMhJho21g=,VQkjx2VBtOP5hhom6cSdiZF2XLk=
-13,16,mlRm0mNv0Ykq9C12pvBMhJho21g=,VQkjx2VBtOP5hhom6cSdiZF2XLk=
-12,16,mlRm0mNv0Ykq9C12pvBMhJho21g=,Nfs43DwV2oeOif9BKprQXLd2jlE=
-11,17,mlRm0mNv0Ykq9C12pvBMhJho21g=,Nfs43DwV2oeOif9BKprQXLd2jlE=
-11,16,mlRm0mNv0Ykq9C12pvBMhJho21g=,Nfs43DwV2oeOif9BKprQXLd2jlE=
-12,17,mlRm0mNv0Ykq9C12pvBMhJho21g=,Nfs43DwV2oeOif9BKprQXLd2jlE=
-14,17,mlRm0mNv0Ykq9C12pvBMhJho21g=,VQkjx2VBtOP5hhom6cSdiZF2XLk=
-13,17,mlRm0mNv0Ykq9C12pvBMhJho21g=,VQkjx2VBtOP5hhom6cSdiZF2XLk=
-15,17,mlRm0mNv0Ykq9C12pvBMhJho21g=,VQkjx2VBtOP5hhom6cSdiZF2XLk=
-16,16,mlRm0mNv0Ykq9C12pvBMhJho21g=,VQkjx2VBtOP5hhom6cSdiZF2XLk=
-15,16,mlRm0mNv0Ykq9C12pvBMhJho21g=,VQkjx2VBtOP5hhom6cSdiZF2XLk=
-16,17,mlRm0mNv0Ykq9C12pvBMhJho21g=,VQkjx2VBtOP5hhom6cSdiZF2XLk=
-6,16,mlRm0mNv0Ykq9C12pvBMhJho21g=,3nUfMAZXH15xiHT1VLtVCIPLzlo=
-1,16,mlRm0mNv0Ykq9C12pvBMhJho21g=,P8UV8DQVwrAnNxZlqkeusOoSut8=
-1,17,mlRm0mNv0Ykq9C12pvBMhJho21g=,P8UV8DQVwrAnNxZlqkeusOoSut8=
-5,16,mlRm0mNv0Ykq9C12pvBMhJho21g=,3nUfMAZXH15xiHT1VLtVCIPLzlo=
-2,17,mlRm0mNv0Ykq9C12pvBMhJho21g=,P8UV8DQVwrAnNxZlqkeusOoSut8=
-4,17,mlRm0mNv0Ykq9C12pvBMhJho21g=,P8UV8DQVwrAnNxZlqkeusOoSut8=
-3,17,mlRm0mNv0Ykq9C12pvBMhJho21g=,P8UV8DQVwrAnNxZlqkeusOoSut8=
-2,16,mlRm0mNv0Ykq9C12pvBMhJho21g=,P8UV8DQVwrAnNxZlqkeusOoSut8=
-5,17,mlRm0mNv0Ykq9C12pvBMhJho21g=,3nUfMAZXH15xiHT1VLtVCIPLzlo=
-3,16,mlRm0mNv0Ykq9C12pvBMhJho21g=,P8UV8DQVwrAnNxZlqkeusOoSut8=
-6,17,mlRm0mNv0Ykq9C12pvBMhJho21g=,3nUfMAZXH15xiHT1VLtVCIPLzlo=
-4,16,mlRm0mNv0Ykq9C12pvBMhJho21g=,P8UV8DQVwrAnNxZlqkeusOoSut8=
-9,19,mlRm0mNv0Ykq9C12pvBMhJho21g=,Nfs43DwV2oeOif9BKprQXLd2jlE=
-9,18,mlRm0mNv0Ykq9C12pvBMhJho21g=,Nfs43DwV2oeOif9BKprQXLd2jlE=
-8,18,mlRm0mNv0Ykq9C12pvBMhJho21g=,3nUfMAZXH15xiHT1VLtVCIPLzlo=
-7,19,mlRm0mNv0Ykq9C12pvBMhJho21g=,3nUfMAZXH15xiHT1VLtVCIPLzlo=
-10,18,mlRm0mNv0Ykq9C12pvBMhJho21g=,Nfs43DwV2oeOif9BKprQXLd2jlE=
-8,19,mlRm0mNv0Ykq9C12pvBMhJho21g=,3nUfMAZXH15xiHT1VLtVCIPLzlo=
-10,19,mlRm0mNv0Ykq9C12pvBMhJho21g=,Nfs43DwV2oeOif9BKprQXLd2jlE=
-7,18,mlRm0mNv0Ykq9C12pvBMhJho21g=,3nUfMAZXH15xiHT1VLtVCIPLzlo=
-6,19,mlRm0mNv0Ykq9C12pvBMhJho21g=,3nUfMAZXH15xiHT1VLtVCIPLzlo=
-3,18,mlRm0mNv0Ykq9C12pvBMhJho21g=,P8UV8DQVwrAnNxZlqkeusOoSut8=
-6,18,mlRm0mNv0Ykq9C12pvBMhJho21g=,3nUfMAZXH15xiHT1VLtVCIPLzlo=
-2,18,mlRm0mNv0Ykq9C12pvBMhJho21g=,P8UV8DQVwrAnNxZlqkeusOoSut8=
-4,18,mlRm0mNv0Ykq9C12pvBMhJho21g=,P8UV8DQVwrAnNxZlqkeusOoSut8=
-4,19,mlRm0mNv0Ykq9C12pvBMhJho21g=,P8UV8DQVwrAnNxZlqkeusOoSut8=
-1,18,mlRm0mNv0Ykq9C12pvBMhJho21g=,P8UV8DQVwrAnNxZlqkeusOoSut8=
-5,19,mlRm0mNv0Ykq9C12pvBMhJho21g=,3nUfMAZXH15xiHT1VLtVCIPLzlo=
-3,19,mlRm0mNv0Ykq9C12pvBMhJho21g=,P8UV8DQVwrAnNxZlqkeusOoSut8=
-2,19,mlRm0mNv0Ykq9C12pvBMhJho21g=,P8UV8DQVwrAnNxZlqkeusOoSut8=
-1,19,mlRm0mNv0Ykq9C12pvBMhJho21g=,P8UV8DQVwrAnNxZlqkeusOoSut8=
-5,18,mlRm0mNv0Ykq9C12pvBMhJho21g=,3nUfMAZXH15xiHT1VLtVCIPLzlo=
-16,19,mlRm0mNv0Ykq9C12pvBMhJho21g=,VQkjx2VBtOP5hhom6cSdiZF2XLk=
-11,19,mlRm0mNv0Ykq9C12pvBMhJho21g=,Nfs43DwV2oeOif9BKprQXLd2jlE=
-11,18,mlRm0mNv0Ykq9C12pvBMhJho21g=,Nfs43DwV2oeOif9BKprQXLd2jlE=
-13,18,mlRm0mNv0Ykq9C12pvBMhJho21g=,VQkjx2VBtOP5hhom6cSdiZF2XLk=
-15,18,mlRm0mNv0Ykq9C12pvBMhJho21g=,VQkjx2VBtOP5hhom6cSdiZF2XLk=
-12,18,mlRm0mNv0Ykq9C12pvBMhJho21g=,Nfs43DwV2oeOif9BKprQXLd2jlE=
-16,18,mlRm0mNv0Ykq9C12pvBMhJho21g=,VQkjx2VBtOP5hhom6cSdiZF2XLk=
-15,19,mlRm0mNv0Ykq9C12pvBMhJho21g=,VQkjx2VBtOP5hhom6cSdiZF2XLk=
-12,19,mlRm0mNv0Ykq9C12pvBMhJho21g=,Nfs43DwV2oeOif9BKprQXLd2jlE=
-14,18,mlRm0mNv0Ykq9C12pvBMhJho21g=,VQkjx2VBtOP5hhom6cSdiZF2XLk=
-13,19,mlRm0mNv0Ykq9C12pvBMhJho21g=,VQkjx2VBtOP5hhom6cSdiZF2XLk=
-14,19,mlRm0mNv0Ykq9C12pvBMhJho21g=,VQkjx2VBtOP5hhom6cSdiZF2XLk=
-10,5,wpx8exswoWI/5xbnLAYP6Fp06XM=,TPZ58zOUlmQdzBHDQR1T0XZ9oCw=
-7,4,wpx8exswoWI/5xbnLAYP6Fp06XM=,99CUzgVR6ul/xveuja/P+vVBwrU=
-9,5,wpx8exswoWI/5xbnLAYP6Fp06XM=,TPZ58zOUlmQdzBHDQR1T0XZ9oCw=
-8,5,wpx8exswoWI/5xbnLAYP6Fp06XM=,99CUzgVR6ul/xveuja/P+vVBwrU=
-7,5,wpx8exswoWI/5xbnLAYP6Fp06XM=,99CUzgVR6ul/xveuja/P+vVBwrU=
-9,4,wpx8exswoWI/5xbnLAYP6Fp06XM=,TPZ58zOUlmQdzBHDQR1T0XZ9oCw=
-10,4,wpx8exswoWI/5xbnLAYP6Fp06XM=,TPZ58zOUlmQdzBHDQR1T0XZ9oCw=
-8,4,wpx8exswoWI/5xbnLAYP6Fp06XM=,99CUzgVR6ul/xveuja/P+vVBwrU=
-9,3,wpx8exswoWI/5xbnLAYP6Fp06XM=,gGTyadtqLg3YzXBzAfQq6Lli8Fc=
-7,2,wpx8exswoWI/5xbnLAYP6Fp06XM=,IlLZ8MlM/k95G+n8WmQLlKpnp2Y=
-10,2,wpx8exswoWI/5xbnLAYP6Fp06XM=,gGTyadtqLg3YzXBzAfQq6Lli8Fc=
-9,2,NMO3cjgzcqma/RdJ7nUhvxAP9bY=,gGTyadtqLg3YzXBzAfQq6Lli8Fc=
-10,3,NMO3cjgzcqma/RdJ7nUhvxAP9bY=,gGTyadtqLg3YzXBzAfQq6Lli8Fc=
-8,2,NMO3cjgzcqma/RdJ7nUhvxAP9bY=,IlLZ8MlM/k95G+n8WmQLlKpnp2Y=
-7,3,NMO3cjgzcqma/RdJ7nUhvxAP9bY=,IlLZ8MlM/k95G+n8WmQLlKpnp2Y=
-8,3,NMO3cjgzcqma/RdJ7nUhvxAP9bY=,IlLZ8MlM/k95G+n8WmQLlKpnp2Y=
-7,7,5NZlnJQynf3e+uspyR7c+X8BnAM=,99CUzgVR6ul/xveuja/P+vVBwrU=
-8,6,5NZlnJQynf3e+uspyR7c+X8BnAM=,99CUzgVR6ul/xveuja/P+vVBwrU=
-9,6,5NZlnJQynf3e+uspyR7c+X8BnAM=,TPZ58zOUlmQdzBHDQR1T0XZ9oCw=
-7,6,5NZlnJQynf3e+uspyR7c+X8BnAM=,99CUzgVR6ul/xveuja/P+vVBwrU=
-8,9,5NZlnJQynf3e+uspyR7c+X8BnAM=,g5jzxP37zXLorh5mWa6NIUpaZHI=
-10,6,S2Aw1mzOrwKjRpY7PsAVQdaLKsQ=,TPZ58zOUlmQdzBHDQR1T0XZ9oCw=
-7,9,S2Aw1mzOrwKjRpY7PsAVQdaLKsQ=,g5jzxP37zXLorh5mWa6NIUpaZHI=
-10,9,S2Aw1mzOrwKjRpY7PsAVQdaLKsQ=,N2QGQhxbIyy1JMBw7v6pEQvmvX0=
-10,8,S2Aw1mzOrwKjRpY7PsAVQdaLKsQ=,N2QGQhxbIyy1JMBw7v6pEQvmvX0=
-8,7,S2Aw1mzOrwKjRpY7PsAVQdaLKsQ=,99CUzgVR6ul/xveuja/P+vVBwrU=
-9,8,S2Aw1mzOrwKjRpY7PsAVQdaLKsQ=,N2QGQhxbIyy1JMBw7v6pEQvmvX0=
-7,8,S2Aw1mzOrwKjRpY7PsAVQdaLKsQ=,g5jzxP37zXLorh5mWa6NIUpaZHI=
-10,7,S2Aw1mzOrwKjRpY7PsAVQdaLKsQ=,TPZ58zOUlmQdzBHDQR1T0XZ9oCw=
-9,9,S2Aw1mzOrwKjRpY7PsAVQdaLKsQ=,N2QGQhxbIyy1JMBw7v6pEQvmvX0=
-8,8,S2Aw1mzOrwKjRpY7PsAVQdaLKsQ=,g5jzxP37zXLorh5mWa6NIUpaZHI=
-9,7,S2Aw1mzOrwKjRpY7PsAVQdaLKsQ=,TPZ58zOUlmQdzBHDQR1T0XZ9oCw=
-7,11,Z6I3HCjT/iqHRYtB3lc5bqcJmYo=,g5jzxP37zXLorh5mWa6NIUpaZHI=
-9,11,Z6I3HCjT/iqHRYtB3lc5bqcJmYo=,N2QGQhxbIyy1JMBw7v6pEQvmvX0=
-8,11,sGmlQI0iPX9907h+AohBOoXhetM=,g5jzxP37zXLorh5mWa6NIUpaZHI=
-9,10,sGmlQI0iPX9907h+AohBOoXhetM=,N2QGQhxbIyy1JMBw7v6pEQvmvX0=
-8,10,sGmlQI0iPX9907h+AohBOoXhetM=,g5jzxP37zXLorh5mWa6NIUpaZHI=
-10,11,sGmlQI0iPX9907h+AohBOoXhetM=,N2QGQhxbIyy1JMBw7v6pEQvmvX0=
-13,11,sGmlQI0iPX9907h+AohBOoXhetM=,47s4TOcxL6Mc9Atx96gxJGh9nws=
-14,11,sGmlQI0iPX9907h+AohBOoXhetM=,47s4TOcxL6Mc9Atx96gxJGh9nws=
-10,10,sGmlQI0iPX9907h+AohBOoXhetM=,N2QGQhxbIyy1JMBw7v6pEQvmvX0=
-12,11,sGmlQI0iPX9907h+AohBOoXhetM=,N2QGQhxbIyy1JMBw7v6pEQvmvX0=
-7,10,sGmlQI0iPX9907h+AohBOoXhetM=,g5jzxP37zXLorh5mWa6NIUpaZHI=
-13,10,sGmlQI0iPX9907h+AohBOoXhetM=,47s4TOcxL6Mc9Atx96gxJGh9nws=
-10,13,sGmlQI0iPX9907h+AohBOoXhetM=,IypQzxujOIwx4okvuieRhxAXo4s=
-14,10,sGmlQI0iPX9907h+AohBOoXhetM=,47s4TOcxL6Mc9Atx96gxJGh9nws=
-12,10,sGmlQI0iPX9907h+AohBOoXhetM=,N2QGQhxbIyy1JMBw7v6pEQvmvX0=
-6,11,sGmlQI0iPX9907h+AohBOoXhetM=,g5jzxP37zXLorh5mWa6NIUpaZHI=
-11,11,sGmlQI0iPX9907h+AohBOoXhetM=,N2QGQhxbIyy1JMBw7v6pEQvmvX0=
-5,10,sGmlQI0iPX9907h+AohBOoXhetM=,g5jzxP37zXLorh5mWa6NIUpaZHI=
-11,10,sGmlQI0iPX9907h+AohBOoXhetM=,N2QGQhxbIyy1JMBw7v6pEQvmvX0=
-10,12,sGmlQI0iPX9907h+AohBOoXhetM=,IypQzxujOIwx4okvuieRhxAXo4s=
-6,10,sGmlQI0iPX9907h+AohBOoXhetM=,g5jzxP37zXLorh5mWa6NIUpaZHI=
-12,13,sGmlQI0iPX9907h+AohBOoXhetM=,IypQzxujOIwx4okvuieRhxAXo4s=
-9,12,sGmlQI0iPX9907h+AohBOoXhetM=,IypQzxujOIwx4okvuieRhxAXo4s=
-8,12,sGmlQI0iPX9907h+AohBOoXhetM=,rjKwYp8dY+f+7x12rhbsWDzVyYI=
-7,12,sGmlQI0iPX9907h+AohBOoXhetM=,rjKwYp8dY+f+7x12rhbsWDzVyYI=
-4,11,sGmlQI0iPX9907h+AohBOoXhetM=,p7vZagSFtKC60NMoSNkmIxgSm6E=
-4,10,sGmlQI0iPX9907h+AohBOoXhetM=,p7vZagSFtKC60NMoSNkmIxgSm6E=
-13,13,sGmlQI0iPX9907h+AohBOoXhetM=,rY8QSXZTcY4vigrkovRxTsBIrB4=
-3,10,sGmlQI0iPX9907h+AohBOoXhetM=,p7vZagSFtKC60NMoSNkmIxgSm6E=
-14,13,sGmlQI0iPX9907h+AohBOoXhetM=,rY8QSXZTcY4vigrkovRxTsBIrB4=
-8,13,sGmlQI0iPX9907h+AohBOoXhetM=,rjKwYp8dY+f+7x12rhbsWDzVyYI=
-7,13,sGmlQI0iPX9907h+AohBOoXhetM=,rjKwYp8dY+f+7x12rhbsWDzVyYI=
-13,12,sGmlQI0iPX9907h+AohBOoXhetM=,rY8QSXZTcY4vigrkovRxTsBIrB4=
-9,13,sGmlQI0iPX9907h+AohBOoXhetM=,IypQzxujOIwx4okvuieRhxAXo4s=
-3,11,sGmlQI0iPX9907h+AohBOoXhetM=,p7vZagSFtKC60NMoSNkmIxgSm6E=
-6,13,sGmlQI0iPX9907h+AohBOoXhetM=,rjKwYp8dY+f+7x12rhbsWDzVyYI=
-12,12,sGmlQI0iPX9907h+AohBOoXhetM=,IypQzxujOIwx4okvuieRhxAXo4s=
-6,12,sGmlQI0iPX9907h+AohBOoXhetM=,rjKwYp8dY+f+7x12rhbsWDzVyYI=
-14,12,sGmlQI0iPX9907h+AohBOoXhetM=,rY8QSXZTcY4vigrkovRxTsBIrB4=
-3,12,sGmlQI0iPX9907h+AohBOoXhetM=,nn8NgEG7sF8sW12JDB89CJQrr2Y=
-11,13,sGmlQI0iPX9907h+AohBOoXhetM=,IypQzxujOIwx4okvuieRhxAXo4s=
-4,12,sGmlQI0iPX9907h+AohBOoXhetM=,nn8NgEG7sF8sW12JDB89CJQrr2Y=
-4,13,sGmlQI0iPX9907h+AohBOoXhetM=,nn8NgEG7sF8sW12JDB89CJQrr2Y=
-3,13,sGmlQI0iPX9907h+AohBOoXhetM=,nn8NgEG7sF8sW12JDB89CJQrr2Y=
-5,11,sGmlQI0iPX9907h+AohBOoXhetM=,g5jzxP37zXLorh5mWa6NIUpaZHI=
-5,12,sGmlQI0iPX9907h+AohBOoXhetM=,rjKwYp8dY+f+7x12rhbsWDzVyYI=
-11,12,sGmlQI0iPX9907h+AohBOoXhetM=,IypQzxujOIwx4okvuieRhxAXo4s=
-5,13,sGmlQI0iPX9907h+AohBOoXhetM=,rjKwYp8dY+f+7x12rhbsWDzVyYI=
-12,7,oeKvtVXoLRj3WSCRJi6P8A77hxQ=,TPZ58zOUlmQdzBHDQR1T0XZ9oCw=
-13,8,oeKvtVXoLRj3WSCRJi6P8A77hxQ=,47s4TOcxL6Mc9Atx96gxJGh9nws=
-12,8,oeKvtVXoLRj3WSCRJi6P8A77hxQ=,N2QGQhxbIyy1JMBw7v6pEQvmvX0=
-13,6,oeKvtVXoLRj3WSCRJi6P8A77hxQ=,XOTQK7QKriq4znwUsE/ZkFw2X10=
-14,8,oeKvtVXoLRj3WSCRJi6P8A77hxQ=,47s4TOcxL6Mc9Atx96gxJGh9nws=
-14,6,oeKvtVXoLRj3WSCRJi6P8A77hxQ=,XOTQK7QKriq4znwUsE/ZkFw2X10=
-12,6,oeKvtVXoLRj3WSCRJi6P8A77hxQ=,TPZ58zOUlmQdzBHDQR1T0XZ9oCw=
-13,7,oeKvtVXoLRj3WSCRJi6P8A77hxQ=,XOTQK7QKriq4znwUsE/ZkFw2X10=
