10,11,HQv9pdTysxuzK7dIRIuqDt6weFI=,FcuRKkarslRPBEBu50oqwmPn6eg=
6,9,HQv9pdTysxuzK7dIRIuqDt6weFI=,YxpUwRJRUTweTHknhifD6oqv3gY=
11,11,HQv9pdTysxuzK7dIRIuqDt6weFI=,FcuRKkarslRPBEBu50oqwmPn6eg=
7,10,HQv9pdTysxuzK7dIRIuqDt6weFI=,YxpUwRJRUTweTHknhifD6oqv3gY=
5,5,HQv9pdTysxuzK7dIRIuqDt6weFI=,70VekH3cFvJg7kscVNwUsIWXj0U=
5,8,HQv9pdTysxuzK7dIRIuqDt6weFI=,YxpUwRJRUTweTHknhifD6oqv3gY=
4,8,HQv9pdTysxuzK7dIRIuqDt6weFI=,YxpUwRJRUTweTHknhifD6oqv3gY=
4,5,HQv9pdTysxuzK7dIRIuqDt6weFI=,70VekH3cFvJg7kscVNwUsIWXj0U=
5,9,HQv9pdTysxuzK7dIRIuqDt6weFI=,YxpUwRJRUTweTHknhifD6oqv3gY=
4,4,HQv9pdTysxuzK7dIRIuqDt6weFI=,70VekH3cFvJg7kscVNwUsIWXj0U=
6,10,HQv9pdTysxuzK7dIRIuqDt6weFI=,YxpUwRJRUTweTHknhifD6oqv3gY=
11,10,HQv9pdTysxuzK7dIRIuqDt6weFI=,FcuRKkarslRPBEBu50oqwmPn6eg=
5,4,HQv9pdTysxuzK7dIRIuqDt6weFI=,70VekH3cFvJg7kscVNwUsIWXj0U=
10,10,HQv9pdTysxuzK7dIRIuqDt6weFI=,FcuRKkarslRPBEBu50oqwmPn6eg=
5,10,HQv9pdTysxuzK7dIRIuqDt6weFI=,YxpUwRJRUTweTHknhifD6oqv3gY=
8,8,HQv9pdTysxuzK7dIRIuqDt6weFI=,FcuRKkarslRPBEBu50oqwmPn6eg=
4,6,HQv9pdTysxuzK7dIRIuqDt6weFI=,70VekH3cFvJg7kscVNwUsIWXj0U=
9,8,HQv9pdTysxuzK7dIRIuqDt6weFI=,FcuRKkarslRPBEBu50oqwmPn6eg=
5,6,HQv9pdTysxuzK7dIRIuqDt6weFI=,70VekH3cFvJg7kscVNwUsIWXj0U=
8,10,HQv9pdTysxuzK7dIRIuqDt6weFI=,FcuRKkarslRPBEBu50oqwmPn6eg=
6,11,HQv9pdTysxuzK7dIRIuqDt6weFI=,YxpUwRJRUTweTHknhifD6oqv3gY=
6,6,HQv9pdTysxuzK7dIRIuqDt6weFI=,70VekH3cFvJg7kscVNwUsIWXj0U=
6,8,HQv9pdTysxuzK7dIRIuqDt6weFI=,YxpUwRJRUTweTHknhifD6oqv3gY=
5,11,HQv9pdTysxuzK7dIRIuqDt6weFI=,YxpUwRJRUTweTHknhifD6oqv3gY=
4,9,HQv9pdTysxuzK7dIRIuqDt6weFI=,YxpUwRJRUTweTHknhifD6oqv3gY=
7,11,HQv9pdTysxuzK7dIRIuqDt6weFI=,YxpUwRJRUTweTHknhifD6oqv3gY=
6,4,HQv9pdTysxuzK7dIRIuqDt6weFI=,70VekH3cFvJg7kscVNwUsIWXj0U=
10,8,HQv9pdTysxuzK7dIRIuqDt6weFI=,FcuRKkarslRPBEBu50oqwmPn6eg=
9,10,HQv9pdTysxuzK7dIRIuqDt6weFI=,FcuRKkarslRPBEBu50oqwmPn6eg=
11,8,HQv9pdTysxuzK7dIRIuqDt6weFI=,FcuRKkarslRPBEBu50oqwmPn6eg=
4,11,HQv9pdTysxuzK7dIRIuqDt6weFI=,YxpUwRJRUTweTHknhifD6oqv3gY=
8,9,HQv9pdTysxuzK7dIRIuqDt6weFI=,FcuRKkarslRPBEBu50oqwmPn6eg=
7,9,HQv9pdTysxuzK7dIRIuqDt6weFI=,YxpUwRJRUTweTHknhifD6oqv3gY=
7,8,HQv9pdTysxuzK7dIRIuqDt6weFI=,YxpUwRJRUTweTHknhifD6oqv3gY=
9,9,HQv9pdTysxuzK7dIRIuqDt6weFI=,FcuRKkarslRPBEBu50oqwmPn6eg=
10,9,HQv9pdTysxuzK7dIRIuqDt6weFI=,FcuRKkarslRPBEBu50oqwmPn6eg=
4,10,HQv9pdTysxuzK7dIRIuqDt6weFI=,YxpUwRJRUTweTHknhifD6oqv3gY=
11,9,HQv9pdTysxuzK7dIRIuqDt6weFI=,FcuRKkarslRPBEBu50oqwmPn6eg=
15,4,HQv9pdTysxuzK7dIRIuqDt6weFI=,F+/GE8DLSZZKgRF7vJiIrpgSanc=
15,7,HQv9pdTysxuzK7dIRIuqDt6weFI=,F+/GE8DLSZZKgRF7vJiIrpgSanc=
13,5,HQv9pdTysxuzK7dIRIuqDt6weFI=,F+/GE8DLSZZKgRF7vJiIrpgSanc=
12,5,HQv9pdTysxuzK7dIRIuqDt6weFI=,F+/GE8DLSZZKgRF7vJiIrpgSanc=
15,6,HQv9pdTysxuzK7dIRIuqDt6weFI=,F+/GE8DLSZZKgRF7vJiIrpgSanc=
15,8,HQv9pdTysxuzK7dIRIuqDt6weFI=,FcuRKkarslRPBEBu50oqwmPn6eg=
15,5,HQv9pdTysxuzK7dIRIuqDt6weFI=,F+/GE8DLSZZKgRF7vJiIrpgSanc=
14,5,HQv9pdTysxuzK7dIRIuqDt6weFI=,F+/GE8DLSZZKgRF7vJiIrpgSanc=
12,6,HQv9pdTysxuzK7dIRIuqDt6weFI=,F+/GE8DLSZZKgRF7vJiIrpgSanc=
15,11,HQv9pdTysxuzK7dIRIuqDt6weFI=,FcuRKkarslRPBEBu50oqwmPn6eg=
15,10,HQv9pdTysxuzK7dIRIuqDt6weFI=,FcuRKkarslRPBEBu50oqwmPn6eg=
15,9,HQv9pdTysxuzK7dIRIuqDt6weFI=,FcuRKkarslRPBEBu50oqwmPn6eg=
12,4,HQv9pdTysxuzK7dIRIuqDt6weFI=,F+/GE8DLSZZKgRF7vJiIrpgSanc=
12,9,HQv9pdTysxuzK7dIRIuqDt6weFI=,FcuRKkarslRPBEBu50oqwmPn6eg=
13,9,HQv9pdTysxuzK7dIRIuqDt6weFI=,FcuRKkarslRPBEBu50oqwmPn6eg=
13,6,HQv9pdTysxuzK7dIRIuqDt6weFI=,F+/GE8DLSZZKgRF7vJiIrpgSanc=
14,9,HQv9pdTysxuzK7dIRIuqDt6weFI=,FcuRKkarslRPBEBu50oqwmPn6eg=
12,10,HQv9pdTysxuzK7dIRIuqDt6weFI=,FcuRKkarslRPBEBu50oqwmPn6eg=
14,6,HQv9pdTysxuzK7dIRIuqDt6weFI=,F+/GE8DLSZZKgRF7vJiIrpgSanc=
13,10,HQv9pdTysxuzK7dIRIuqDt6weFI=,FcuRKkarslRPBEBu50oqwmPn6eg=
14,10,HQv9pdTysxuzK7dIRIuqDt6weFI=,FcuRKkarslRPBEBu50oqwmPn6eg=
12,11,HQv9pdTysxuzK7dIRIuqDt6weFI=,FcuRKkarslRPBEBu50oqwmPn6eg=
13,4,HQv9pdTysxuzK7dIRIuqDt6weFI=,F+/GE8DLSZZKgRF7vJiIrpgSanc=
13,11,HQv9pdTysxuzK7dIRIuqDt6weFI=,FcuRKkarslRPBEBu50oqwmPn6eg=
12,7,HQv9pdTysxuzK7dIRIuqDt6weFI=,F+/GE8DLSZZKgRF7vJiIrpgSanc=
14,4,HQv9pdTysxuzK7dIRIuqDt6weFI=,F+/GE8DLSZZKgRF7vJiIrpgSanc=
12,8,HQv9pdTysxuzK7dIRIuqDt6weFI=,FcuRKkarslRPBEBu50oqwmPn6eg=
13,7,TV+3R1PtTLWViiT9CULQAJFrHv4=,F+/GE8DLSZZKgRF7vJiIrpgSanc=
13,8,TV+3R1PtTLWViiT9CULQAJFrHv4=,FcuRKkarslRPBEBu50oqwmPn6eg=
14,7,TV+3R1PtTLWViiT9CULQAJFrHv4=,F+/GE8DLSZZKgRF7vJiIrpgSanc=
14,8,TV+3R1PtTLWViiT9CULQAJFrHv4=,FcuRKkarslRPBEBu50oqwmPn6eg=
14,11,TV+3R1PtTLWViiT9CULQAJFrHv4=,FcuRKkarslRPBEBu50oqwmPn6eg=
8,15,TV+3R1PtTLWViiT9CULQAJFrHv4=,FcuRKkarslRPBEBu50oqwmPn6eg=
7,15,TV+3R1PtTLWViiT9CULQAJFrHv4=,YxpUwRJRUTweTHknhifD6oqv3gY=
4,15,TV+3R1PtTLWViiT9CULQAJFrHv4=,YxpUwRJRUTweTHknhifD6oqv3gY=
6,15,TV+3R1PtTLWViiT9CULQAJFrHv4=,YxpUwRJRUTweTHknhifD6oqv3gY=
11,15,TV+3R1PtTLWViiT9CULQAJFrHv4=,FcuRKkarslRPBEBu50oqwmPn6eg=
10,15,TV+3R1PtTLWViiT9CULQAJFrHv4=,FcuRKkarslRPBEBu50oqwmPn6eg=
9,15,TV+3R1PtTLWViiT9CULQAJFrHv4=,FcuRKkarslRPBEBu50oqwmPn6eg=
10,14,TV+3R1PtTLWViiT9CULQAJFrHv4=,FcuRKkarslRPBEBu50oqwmPn6eg=
7,14,TV+3R1PtTLWViiT9CULQAJFrHv4=,YxpUwRJRUTweTHknhifD6oqv3gY=
9,14,TV+3R1PtTLWViiT9CULQAJFrHv4=,FcuRKkarslRPBEBu50oqwmPn6eg=
5,15,TV+3R1PtTLWViiT9CULQAJFrHv4=,YxpUwRJRUTweTHknhifD6oqv3gY=
9,12,TV+3R1PtTLWViiT9CULQAJFrHv4=,FcuRKkarslRPBEBu50oqwmPn6eg=
8,14,TV+3R1PtTLWViiT9CULQAJFrHv4=,FcuRKkarslRPBEBu50oqwmPn6eg=
11,14,TV+3R1PtTLWViiT9CULQAJFrHv4=,FcuRKkarslRPBEBu50oqwmPn6eg=
10,12,TV+3R1PtTLWViiT9CULQAJFrHv4=,FcuRKkarslRPBEBu50oqwmPn6eg=
11,12,TV+3R1PtTLWViiT9CULQAJFrHv4=,FcuRKkarslRPBEBu50oqwmPn6eg=
7,12,TV+3R1PtTLWViiT9CULQAJFrHv4=,YxpUwRJRUTweTHknhifD6oqv3gY=
5,13,TV+3R1PtTLWViiT9CULQAJFrHv4=,YxpUwRJRUTweTHknhifD6oqv3gY=
7,13,TV+3R1PtTLWViiT9CULQAJFrHv4=,YxpUwRJRUTweTHknhifD6oqv3gY=
8,13,TV+3R1PtTLWViiT9CULQAJFrHv4=,FcuRKkarslRPBEBu50oqwmPn6eg=
6,13,TV+3R1PtTLWViiT9CULQAJFrHv4=,YxpUwRJRUTweTHknhifD6oqv3gY=
4,13,TV+3R1PtTLWViiT9CULQAJFrHv4=,YxpUwRJRUTweTHknhifD6oqv3gY=
6,12,TV+3R1PtTLWViiT9CULQAJFrHv4=,YxpUwRJRUTweTHknhifD6oqv3gY=
9,13,TV+3R1PtTLWViiT9CULQAJFrHv4=,FcuRKkarslRPBEBu50oqwmPn6eg=
10,13,TV+3R1PtTLWViiT9CULQAJFrHv4=,FcuRKkarslRPBEBu50oqwmPn6eg=
11,13,TV+3R1PtTLWViiT9CULQAJFrHv4=,FcuRKkarslRPBEBu50oqwmPn6eg=
8,12,TV+3R1PtTLWViiT9CULQAJFrHv4=,FcuRKkarslRPBEBu50oqwmPn6eg=
4,14,TV+3R1PtTLWViiT9CULQAJFrHv4=,YxpUwRJRUTweTHknhifD6oqv3gY=
5,14,TV+3R1PtTLWViiT9CULQAJFrHv4=,YxpUwRJRUTweTHknhifD6oqv3gY=
6,14,TV+3R1PtTLWViiT9CULQAJFrHv4=,YxpUwRJRUTweTHknhifD6oqv3gY=
4,12,TV+3R1PtTLWViiT9CULQAJFrHv4=,YxpUwRJRUTweTHknhifD6oqv3gY=
5,12,TV+3R1PtTLWViiT9CULQAJFrHv4=,YxpUwRJRUTweTHknhifD6oqv3gY=
14,15,TV+3R1PtTLWViiT9CULQAJFrHv4=,FcuRKkarslRPBEBu50oqwmPn6eg=
13,15,TV+3R1PtTLWViiT9CULQAJFrHv4=,FcuRKkarslRPBEBu50oqwmPn6eg=
12,15,TV+3R1PtTLWViiT9CULQAJFrHv4=,FcuRKkarslRPBEBu50oqwmPn6eg=
15,12,TV+3R1PtTLWViiT9CULQAJFrHv4=,FcuRKkarslRPBEBu50oqwmPn6eg=
15,14,TV+3R1PtTLWViiT9CULQAJFrHv4=,FcuRKkarslRPBEBu50oqwmPn6eg=
15,13,TV+3R1PtTLWViiT9CULQAJFrHv4=,FcuRKkarslRPBEBu50oqwmPn6eg=
15,15,TV+3R1PtTLWViiT9CULQAJFrHv4=,FcuRKkarslRPBEBu50oqwmPn6eg=
12,14,TV+3R1PtTLWViiT9CULQAJFrHv4=,FcuRKkarslRPBEBu50oqwmPn6eg=
13,14,TV+3R1PtTLWViiT9CULQAJFrHv4=,FcuRKkarslRPBEBu50oqwmPn6eg=
14,14,TV+3R1PtTLWViiT9CULQAJFrHv4=,FcuRKkarslRPBEBu50oqwmPn6eg=
12,12,TV+3R1PtTLWViiT9CULQAJFrHv4=,FcuRKkarslRPBEBu50oqwmPn6eg=
12,13,TV+3R1PtTLWViiT9CULQAJFrHv4=,FcuRKkarslRPBEBu50oqwmPn6eg=
13,13,TV+3R1PtTLWViiT9CULQAJFrHv4=,FcuRKkarslRPBEBu50oqwmPn6eg=
14,13,TV+3R1PtTLWViiT9CULQAJFrHv4=,FcuRKkarslRPBEBu50oqwmPn6eg=
14,12,TV+3R1PtTLWViiT9CULQAJFrHv4=,FcuRKkarslRPBEBu50oqwmPn6eg=
13,12,TV+3R1PtTLWViiT9CULQAJFrHv4=,FcuRKkarslRPBEBu50oqwmPn6eg=
4,0,TV+3R1PtTLWViiT9CULQAJFrHv4=,70VekH3cFvJg7kscVNwUsIWXj0U=
7,0,TV+3R1PtTLWViiT9CULQAJFrHv4=,70VekH3cFvJg7kscVNwUsIWXj0U=
6,0,TV+3R1PtTLWViiT9CULQAJFrHv4=,70VekH3cFvJg7kscVNwUsIWXj0U=
8,0,TV+3R1PtTLWViiT9CULQAJFrHv4=,F+/GE8DLSZZKgRF7vJiIrpgSanc=
11,0,TV+3R1PtTLWViiT9CULQAJFrHv4=,F+/GE8DLSZZKgRF7vJiIrpgSanc=
10,0,TV+3R1PtTLWViiT9CULQAJFrHv4=,F+/GE8DLSZZKgRF7vJiIrpgSanc=
9,0,TV+3R1PtTLWViiT9CULQAJFrHv4=,F+/GE8DLSZZKgRF7vJiIrpgSanc=
9,1,TV+3R1PtTLWViiT9CULQAJFrHv4=,F+/GE8DLSZZKgRF7vJiIrpgSanc=
8,1,TV+3R1PtTLWViiT9CULQAJFrHv4=,F+/GE8DLSZZKgRF7vJiIrpgSanc=
11,3,TV+3R1PtTLWViiT9CULQAJFrHv4=,F+/GE8DLSZZKgRF7vJiIrpgSanc=
10,3,TV+3R1PtTLWViiT9CULQAJFrHv4=,F+/GE8DLSZZKgRF7vJiIrpgSanc=
9,3,TV+3R1PtTLWViiT9CULQAJFrHv4=,F+/GE8DLSZZKgRF7vJiIrpgSanc=
8,3,TV+3R1PtTLWViiT9CULQAJFrHv4=,F+/GE8DLSZZKgRF7vJiIrpgSanc=
11,2,TV+3R1PtTLWViiT9CULQAJFrHv4=,F+/GE8DLSZZKgRF7vJiIrpgSanc=
10,2,TV+3R1PtTLWViiT9CULQAJFrHv4=,F+/GE8DLSZZKgRF7vJiIrpgSanc=
9,2,TV+3R1PtTLWViiT9CULQAJFrHv4=,F+/GE8DLSZZKgRF7vJiIrpgSanc=
8,2,TV+3R1PtTLWViiT9CULQAJFrHv4=,F+/GE8DLSZZKgRF7vJiIrpgSanc=
7,2,TV+3R1PtTLWViiT9CULQAJFrHv4=,70VekH3cFvJg7kscVNwUsIWXj0U=
7,3,TV+3R1PtTLWViiT9CULQAJFrHv4=,70VekH3cFvJg7kscVNwUsIWXj0U=
10,1,TV+3R1PtTLWViiT9CULQAJFrHv4=,F+/GE8DLSZZKgRF7vJiIrpgSanc=
7,1,TV+3R1PtTLWViiT9CULQAJFrHv4=,70VekH3cFvJg7kscVNwUsIWXj0U=
11,1,TV+3R1PtTLWViiT9CULQAJFrHv4=,F+/GE8DLSZZKgRF7vJiIrpgSanc=
4,1,TV+3R1PtTLWViiT9CULQAJFrHv4=,70VekH3cFvJg7kscVNwUsIWXj0U=
5,2,TV+3R1PtTLWViiT9CULQAJFrHv4=,70VekH3cFvJg7kscVNwUsIWXj0U=
5,0,TV+3R1PtTLWViiT9CULQAJFrHv4=,70VekH3cFvJg7kscVNwUsIWXj0U=
6,3,TV+3R1PtTLWViiT9CULQAJFrHv4=,70VekH3cFvJg7kscVNwUsIWXj0U=
5,1,TV+3R1PtTLWViiT9CULQAJFrHv4=,70VekH3cFvJg7kscVNwUsIWXj0U=
5,3,TV+3R1PtTLWViiT9CULQAJFrHv4=,70VekH3cFvJg7kscVNwUsIWXj0U=
4,3,TV+3R1PtTLWViiT9CULQAJFrHv4=,70VekH3cFvJg7kscVNwUsIWXj0U=
4,2,TV+3R1PtTLWViiT9CULQAJFrHv4=,70VekH3cFvJg7kscVNwUsIWXj0U=
6,1,TV+3R1PtTLWViiT9CULQAJFrHv4=,70VekH3cFvJg7kscVNwUsIWXj0U=
6,2,TV+3R1PtTLWViiT9CULQAJFrHv4=,70VekH3cFvJg7kscVNwUsIWXj0U=
15,0,Q0uMnBf67gSZVjefQyiftN/hvuk=,F+/GE8DLSZZKgRF7vJiIrpgSanc=
14,0,Q0uMnBf67gSZVjefQyiftN/hvuk=,F+/GE8DLSZZKgRF7vJiIrpgSanc=
13,0,Q0uMnBf67gSZVjefQyiftN/hvuk=,F+/GE8DLSZZKgRF7vJiIrpgSanc=
12,0,Q0uMnBf67gSZVjefQyiftN/hvuk=,F+/GE8DLSZZKgRF7vJiIrpgSanc=
15,3,Q0uMnBf67gSZVjefQyiftN/hvuk=,F+/GE8DLSZZKgRF7vJiIrpgSanc=
15,2,Q0uMnBf67gSZVjefQyiftN/hvuk=,F+/GE8DLSZZKgRF7vJiIrpgSanc=
15,1,Q0uMnBf67gSZVjefQyiftN/hvuk=,F+/GE8DLSZZKgRF7vJiIrpgSanc=
12,3,Q0uMnBf67gSZVjefQyiftN/hvuk=,F+/GE8DLSZZKgRF7vJiIrpgSanc=
0,9,Q0uMnBf67gSZVjefQyiftN/hvuk=,YxpUwRJRUTweTHknhifD6oqv3gY=
2,10,Q0uMnBf67gSZVjefQyiftN/hvuk=,YxpUwRJRUTweTHknhifD6oqv3gY=
14,2,Q0uMnBf67gSZVjefQyiftN/hvuk=,F+/GE8DLSZZKgRF7vJiIrpgSanc=
3,10,Q0uMnBf67gSZVjefQyiftN/hvuk=,YxpUwRJRUTweTHknhifD6oqv3gY=
0,6,Q0uMnBf67gSZVjefQyiftN/hvuk=,70VekH3cFvJg7kscVNwUsIWXj0U=
13,2,Q0uMnBf67gSZVjefQyiftN/hvuk=,F+/GE8DLSZZKgRF7vJiIrpgSanc=
12,2,Q0uMnBf67gSZVjefQyiftN/hvuk=,F+/GE8DLSZZKgRF7vJiIrpgSanc=
13,3,Q0uMnBf67gSZVjefQyiftN/hvuk=,F+/GE8DLSZZKgRF7vJiIrpgSanc=
14,1,Q0uMnBf67gSZVjefQyiftN/hvuk=,F+/GE8DLSZZKgRF7vJiIrpgSanc=
14,3,Q0uMnBf67gSZVjefQyiftN/hvuk=,F+/GE8DLSZZKgRF7vJiIrpgSanc=
13,1,Q0uMnBf67gSZVjefQyiftN/hvuk=,F+/GE8DLSZZKgRF7vJiIrpgSanc=
12,1,Q0uMnBf67gSZVjefQyiftN/hvuk=,F+/GE8DLSZZKgRF7vJiIrpgSanc=
0,4,Q0uMnBf67gSZVjefQyiftN/hvuk=,70VekH3cFvJg7kscVNwUsIWXj0U=
0,10,Q0uMnBf67gSZVjefQyiftN/hvuk=,YxpUwRJRUTweTHknhifD6oqv3gY=
1,10,Q0uMnBf67gSZVjefQyiftN/hvuk=,YxpUwRJRUTweTHknhifD6oqv3gY=
0,5,Q0uMnBf67gSZVjefQyiftN/hvuk=,70VekH3cFvJg7kscVNwUsIWXj0U=
0,8,Q0uMnBf67gSZVjefQyiftN/hvuk=,YxpUwRJRUTweTHknhifD6oqv3gY=
3,8,Q0uMnBf67gSZVjefQyiftN/hvuk=,YxpUwRJRUTweTHknhifD6oqv3gY=
2,8,Q0uMnBf67gSZVjefQyiftN/hvuk=,YxpUwRJRUTweTHknhifD6oqv3gY=
1,11,Q0uMnBf67gSZVjefQyiftN/hvuk=,YxpUwRJRUTweTHknhifD6oqv3gY=
1,7,Q0uMnBf67gSZVjefQyiftN/hvuk=,70VekH3cFvJg7kscVNwUsIWXj0U=
1,8,Q0uMnBf67gSZVjefQyiftN/hvuk=,YxpUwRJRUTweTHknhifD6oqv3gY=
2,7,Q0uMnBf67gSZVjefQyiftN/hvuk=,70VekH3cFvJg7kscVNwUsIWXj0U=
1,9,Q0uMnBf67gSZVjefQyiftN/hvuk=,YxpUwRJRUTweTHknhifD6oqv3gY=
3,9,Q0uMnBf67gSZVjefQyiftN/hvuk=,YxpUwRJRUTweTHknhifD6oqv3gY=
3,11,Q0uMnBf67gSZVjefQyiftN/hvuk=,YxpUwRJRUTweTHknhifD6oqv3gY=
2,9,Q0uMnBf67gSZVjefQyiftN/hvuk=,YxpUwRJRUTweTHknhifD6oqv3gY=
2,11,Q0uMnBf67gSZVjefQyiftN/hvuk=,YxpUwRJRUTweTHknhifD6oqv3gY=
3,7,Q0uMnBf67gSZVjefQyiftN/hvuk=,70VekH3cFvJg7kscVNwUsIWXj0U=
0,7,Q0uMnBf67gSZVjefQyiftN/hvuk=,70VekH3cFvJg7kscVNwUsIWXj0U=
1,4,Q0uMnBf67gSZVjefQyiftN/hvuk=,70VekH3cFvJg7kscVNwUsIWXj0U=
0,11,Q0uMnBf67gSZVjefQyiftN/hvuk=,YxpUwRJRUTweTHknhifD6oqv3gY=
3,4,Q0uMnBf67gSZVjefQyiftN/hvuk=,70VekH3cFvJg7kscVNwUsIWXj0U=
1,5,Q0uMnBf67gSZVjefQyiftN/hvuk=,70VekH3cFvJg7kscVNwUsIWXj0U=
2,5,Q0uMnBf67gSZVjefQyiftN/hvuk=,70VekH3cFvJg7kscVNwUsIWXj0U=
2,4,Q0uMnBf67gSZVjefQyiftN/hvuk=,70VekH3cFvJg7kscVNwUsIWXj0U=
1,6,Q0uMnBf67gSZVjefQyiftN/hvuk=,70VekH3cFvJg7kscVNwUsIWXj0U=
3,6,Q0uMnBf67gSZVjefQyiftN/hvuk=,70VekH3cFvJg7kscVNwUsIWXj0U=
3,5,Q0uMnBf67gSZVjefQyiftN/hvuk=,70VekH3cFvJg7kscVNwUsIWXj0U=
2,6,Q0uMnBf67gSZVjefQyiftN/hvuk=,70VekH3cFvJg7kscVNwUsIWXj0U=
3,0,Q0uMnBf67gSZVjefQyiftN/hvuk=,70VekH3cFvJg7kscVNwUsIWXj0U=
2,2,Q0uMnBf67gSZVjefQyiftN/hvuk=,70VekH3cFvJg7kscVNwUsIWXj0U=
1,2,Q0uMnBf67gSZVjefQyiftN/hvuk=,70VekH3cFvJg7kscVNwUsIWXj0U=
0,0,Q0uMnBf67gSZVjefQyiftN/hvuk=,70VekH3cFvJg7kscVNwUsIWXj0U=
3,2,Q0uMnBf67gSZVjefQyiftN/hvuk=,70VekH3cFvJg7kscVNwUsIWXj0U=
0,1,Q0uMnBf67gSZVjefQyiftN/hvuk=,70VekH3cFvJg7kscVNwUsIWXj0U=
2,1,Q0uMnBf67gSZVjefQyiftN/hvuk=,70VekH3cFvJg7kscVNwUsIWXj0U=
3,1,Q0uMnBf67gSZVjefQyiftN/hvuk=,70VekH3cFvJg7kscVNwUsIWXj0U=
1,1,Q0uMnBf67gSZVjefQyiftN/hvuk=,70VekH3cFvJg7kscVNwUsIWXj0U=
1,3,Q0uMnBf67gSZVjefQyiftN/hvuk=,70VekH3cFvJg7kscVNwUsIWXj0U=
0,3,Q0uMnBf67gSZVjefQyiftN/hvuk=,70VekH3cFvJg7kscVNwUsIWXj0U=
3,3,Q0uMnBf67gSZVjefQyiftN/hvuk=,70VekH3cFvJg7kscVNwUsIWXj0U=
2,3,Q0uMnBf67gSZVjefQyiftN/hvuk=,70VekH3cFvJg7kscVNwUsIWXj0U=
2,0,Q0uMnBf67gSZVjefQyiftN/hvuk=,70VekH3cFvJg7kscVNwUsIWXj0U=
1,0,e3JBhElucpekD/MqViZXvOXzcq8=,70VekH3cFvJg7kscVNwUsIWXj0U=
0,2,e3JBhElucpekD/MqViZXvOXzcq8=,70VekH3cFvJg7kscVNwUsIWXj0U=
0,15,e3JBhElucpekD/MqViZXvOXzcq8=,YxpUwRJRUTweTHknhifD6oqv3gY=
0,12,e3JBhElucpekD/MqViZXvOXzcq8=,YxpUwRJRUTweTHknhifD6oqv3gY=
3,13,e3JBhElucpekD/MqViZXvOXzcq8=,YxpUwRJRUTweTHknhifD6oqv3gY=
