-9,-1,eN7gzp3GxjL7LlR1M6cs857NqR0=,ZWNWX357ZISXwVHtx69ydjfDgYU=
-5,-1,eN7gzp3GxjL7LlR1M6cs857NqR0=,ZcOkbpoKz+nZXF4Aqkn6wqLjx8g=
-9,-4,eN7gzp3GxjL7LlR1M6cs857NqR0=,ZWNWX357ZISXwVHtx69ydjfDgYU=
-6,-1,eN7gzp3GxjL7LlR1M6cs857NqR0=,ZcOkbpoKz+nZXF4Aqkn6wqLjx8g=
-9,-3,eN7gzp3GxjL7LlR1M6cs857NqR0=,ZWNWX357ZISXwVHtx69ydjfDgYU=
-12,-1,eN7gzp3GxjL7LlR1M6cs857NqR0=,ZWNWX357ZISXwVHtx69ydjfDgYU=
-8,-2,eN7gzp3GxjL7LlR1M6cs857NqR0=,ZcOkbpoKz+nZXF4Aqkn6wqLjx8g=
-7,-1,eN7gzp3GxjL7LlR1M6cs857NqR0=,ZcOkbpoKz+nZXF4Aqkn6wqLjx8g=
-9,-2,eN7gzp3GxjL7LlR1M6cs857NqR0=,ZWNWX357ZISXwVHtx69ydjfDgYU=
-10,-2,eN7gzp3GxjL7LlR1M6cs857NqR0=,ZWNWX357ZISXwVHtx69ydjfDgYU=
-8,-1,eN7gzp3GxjL7LlR1M6cs857NqR0=,ZcOkbpoKz+nZXF4Aqkn6wqLjx8g=
-11,-2,eN7gzp3GxjL7LlR1M6cs857NqR0=,ZWNWX357ZISXwVHtx69ydjfDgYU=
-7,-2,eN7gzp3GxjL7LlR1M6cs857NqR0=,ZcOkbpoKz+nZXF4Aqkn6wqLjx8g=
-12,-2,eN7gzp3GxjL7LlR1M6cs857NqR0=,ZWNWX357ZISXwVHtx69ydjfDgYU=
-8,-3,eN7gzp3GxjL7LlR1M6cs857NqR0=,ZcOkbpoKz+nZXF4Aqkn6wqLjx8g=
-10,-3,eN7gzp3GxjL7LlR1M6cs857NqR0=,ZWNWX357ZISXwVHtx69ydjfDgYU=
-11,-3,eN7gzp3GxjL7LlR1M6cs857NqR0=,ZWNWX357ZISXwVHtx69ydjfDgYU=
-8,-4,eN7gzp3GxjL7LlR1M6cs857NqR0=,ZcOkbpoKz+nZXF4Aqkn6wqLjx8g=
-12,-3,eN7gzp3GxjL7LlR1M6cs857NqR0=,ZWNWX357ZISXwVHtx69ydjfDgYU=
-10,-4,eN7gzp3GxjL7LlR1M6cs857NqR0=,ZWNWX357ZISXwVHtx69ydjfDgYU=
-5,-2,eN7gzp3GxjL7LlR1M6cs857NqR0=,ZcOkbpoKz+nZXF4Aqkn6wqLjx8g=
-6,-2,eN7gzp3GxjL7LlR1M6cs857NqR0=,ZcOkbpoKz+nZXF4Aqkn6wqLjx8g=
-7,-4,eN7gzp3GxjL7LlR1M6cs857NqR0=,ZcOkbpoKz+nZXF4Aqkn6wqLjx8g=
-11,-4,eN7gzp3GxjL7LlR1M6cs857NqR0=,ZWNWX357ZISXwVHtx69ydjfDgYU=
-6,-4,eN7gzp3GxjL7LlR1M6cs857NqR0=,ZcOkbpoKz+nZXF4Aqkn6wqLjx8g=
-12,-4,eN7gzp3GxjL7LlR1M6cs857NqR0=,ZWNWX357ZISXwVHtx69ydjfDgYU=
-7,-3,eN7gzp3GxjL7LlR1M6cs857NqR0=,ZcOkbpoKz+nZXF4Aqkn6wqLjx8g=
-5,-3,eN7gzp3GxjL7LlR1M6cs857NqR0=,ZcOkbpoKz+nZXF4Aqkn6wqLjx8g=
-5,-4,eN7gzp3GxjL7LlR1M6cs857NqR0=,ZcOkbpoKz+nZXF4Aqkn6wqLjx8g=
-10,-1,eN7gzp3GxjL7LlR1M6cs857NqR0=,ZWNWX357ZISXwVHtx69ydjfDgYU=
-11,-1,eN7gzp3GxjL7LlR1M6cs857NqR0=,ZWNWX357ZISXwVHtx69ydjfDgYU=
-6,-3,eN7gzp3GxjL7LlR1M6cs857NqR0=,ZcOkbpoKz+nZXF4Aqkn6wqLjx8g=
-16,-13,eN7gzp3GxjL7LlR1M6cs857NqR0=,GCSCwpk5RH17dfgMIsofugyVRJ8=
-16,-12,eN7gzp3GxjL7LlR1M6cs857NqR0=,GCSCwpk5RH17dfgMIsofugyVRJ8=
-16,-10,eN7gzp3GxjL7LlR1M6cs857NqR0=,GCSCwpk5RH17dfgMIsofugyVRJ8=
-16,-8,eN7gzp3GxjL7LlR1M6cs857NqR0=,ZWNWX357ZISXwVHtx69ydjfDgYU=
-16,-11,eN7gzp3GxjL7LlR1M6cs857NqR0=,GCSCwpk5RH17dfgMIsofugyVRJ8=
-16,-9,eN7gzp3GxjL7LlR1M6cs857NqR0=,GCSCwpk5RH17dfgMIsofugyVRJ8=
-16,-5,eN7gzp3GxjL7LlR1M6cs857NqR0=,ZWNWX357ZISXwVHtx69ydjfDgYU=
-16,-6,eN7gzp3GxjL7LlR1M6cs857NqR0=,ZWNWX357ZISXwVHtx69ydjfDgYU=
-16,-7,eN7gzp3GxjL7LlR1M6cs857NqR0=,ZWNWX357ZISXwVHtx69ydjfDgYU=
-13,-8,eN7gzp3GxjL7LlR1M6cs857NqR0=,ZWNWX357ZISXwVHtx69ydjfDgYU=
-16,-14,eN7gzp3GxjL7LlR1M6cs857NqR0=,GCSCwpk5RH17dfgMIsofugyVRJ8=
-14,-8,eN7gzp3GxjL7LlR1M6cs857NqR0=,ZWNWX357ZISXwVHtx69ydjfDgYU=
-15,-8,eN7gzp3GxjL7LlR1M6cs857NqR0=,ZWNWX357ZISXwVHtx69ydjfDgYU=
-13,-9,eN7gzp3GxjL7LlR1M6cs857NqR0=,GCSCwpk5RH17dfgMIsofugyVRJ8=
-14,-9,eN7gzp3GxjL7LlR1M6cs857NqR0=,GCSCwpk5RH17dfgMIsofugyVRJ8=
-16,-15,eN7gzp3GxjL7LlR1M6cs857NqR0=,GCSCwpk5RH17dfgMIsofugyVRJ8=
-15,-9,eN7gzp3GxjL7LlR1M6cs857NqR0=,GCSCwpk5RH17dfgMIsofugyVRJ8=
-13,-12,eN7gzp3GxjL7LlR1M6cs857NqR0=,GCSCwpk5RH17dfgMIsofugyVRJ8=
-15,-11,eN7gzp3GxjL7LlR1M6cs857NqR0=,GCSCwpk5RH17dfgMIsofugyVRJ8=
-13,-5,eN7gzp3GxjL7LlR1M6cs857NqR0=,ZWNWX357ZISXwVHtx69ydjfDgYU=
-14,-5,eN7gzp3GxjL7LlR1M6cs857NqR0=,ZWNWX357ZISXwVHtx69ydjfDgYU=
-15,-5,eN7gzp3GxjL7LlR1M6cs857NqR0=,ZWNWX357ZISXwVHtx69ydjfDgYU=
-13,-6,eN7gzp3GxjL7LlR1M6cs857NqR0=,ZWNWX357ZISXwVHtx69ydjfDgYU=
-14,-11,eN7gzp3GxjL7LlR1M6cs857NqR0=,GCSCwpk5RH17dfgMIsofugyVRJ8=
-14,-6,eN7gzp3GxjL7LlR1M6cs857NqR0=,ZWNWX357ZISXwVHtx69ydjfDgYU=
-15,-6,eN7gzp3GxjL7LlR1M6cs857NqR0=,ZWNWX357ZISXwVHtx69ydjfDgYU=
-13,-7,eN7gzp3GxjL7LlR1M6cs857NqR0=,ZWNWX357ZISXwVHtx69ydjfDgYU=
-14,-7,eN7gzp3GxjL7LlR1M6cs857NqR0=,ZWNWX357ZISXwVHtx69ydjfDgYU=
-15,-7,eN7gzp3GxjL7LlR1M6cs857NqR0=,ZWNWX357ZISXwVHtx69ydjfDgYU=
-13,-10,eN7gzp3GxjL7LlR1M6cs857NqR0=,GCSCwpk5RH17dfgMIsofugyVRJ8=
-14,-10,eN7gzp3GxjL7LlR1M6cs857NqR0=,GCSCwpk5RH17dfgMIsofugyVRJ8=
-15,-10,eN7gzp3GxjL7LlR1M6cs857NqR0=,GCSCwpk5RH17dfgMIsofugyVRJ8=
-13,-11,eN7gzp3GxjL7LlR1M6cs857NqR0=,GCSCwpk5RH17dfgMIsofugyVRJ8=
-16,-1,eN7gzp3GxjL7LlR1M6cs857NqR0=,ZWNWX357ZISXwVHtx69ydjfDgYU=
-15,-4,eN7gzp3GxjL7LlR1M6cs857NqR0=,ZWNWX357ZISXwVHtx69ydjfDgYU=
-14,-4,eN7gzp3GxjL7LlR1M6cs857NqR0=,ZWNWX357ZISXwVHtx69ydjfDgYU=
-16,-2,eN7gzp3GxjL7LlR1M6cs857NqR0=,ZWNWX357ZISXwVHtx69ydjfDgYU=
-13,-4,eN7gzp3GxjL7LlR1M6cs857NqR0=,ZWNWX357ZISXwVHtx69ydjfDgYU=
-15,-3,eN7gzp3GxjL7LlR1M6cs857NqR0=,ZWNWX357ZISXwVHtx69ydjfDgYU=
-16,-16,eN7gzp3GxjL7LlR1M6cs857NqR0=,GCSCwpk5RH17dfgMIsofugyVRJ8=
-15,-16,eN7gzp3GxjL7LlR1M6cs857NqR0=,GCSCwpk5RH17dfgMIsofugyVRJ8=
-14,-16,eN7gzp3GxjL7LlR1M6cs857NqR0=,GCSCwpk5RH17dfgMIsofugyVRJ8=
-13,-14,eN7gzp3GxjL7LlR1M6cs857NqR0=,GCSCwpk5RH17dfgMIsofugyVRJ8=
-13,-15,eN7gzp3GxjL7LlR1M6cs857NqR0=,GCSCwpk5RH17dfgMIsofugyVRJ8=
-13,-13,eN7gzp3GxjL7LlR1M6cs857NqR0=,GCSCwpk5RH17dfgMIsofugyVRJ8=
-13,-16,eN7gzp3GxjL7LlR1M6cs857NqR0=,GCSCwpk5RH17dfgMIsofugyVRJ8=
-16,-3,eN7gzp3GxjL7LlR1M6cs857NqR0=,ZWNWX357ZISXwVHtx69ydjfDgYU=
-14,-3,eN7gzp3GxjL7LlR1M6cs857NqR0=,ZWNWX357ZISXwVHtx69ydjfDgYU=
-13,-3,eN7gzp3GxjL7LlR1M6cs857NqR0=,ZWNWX357ZISXwVHtx69ydjfDgYU=
-15,-2,eN7gzp3GxjL7LlR1M6cs857NqR0=,ZWNWX357ZISXwVHtx69ydjfDgYU=
-16,-4,eN7gzp3GxjL7LlR1M6cs857NqR0=,ZWNWX357ZISXwVHtx69ydjfDgYU=
-14,-2,eN7gzp3GxjL7LlR1M6cs857NqR0=,ZWNWX357ZISXwVHtx69ydjfDgYU=
-13,-2,eN7gzp3GxjL7LlR1M6cs857NqR0=,ZWNWX357ZISXwVHtx69ydjfDgYU=
-13,-1,eN7gzp3GxjL7LlR1M6cs857NqR0=,ZWNWX357ZISXwVHtx69ydjfDgYU=
-14,-1,eN7gzp3GxjL7LlR1M6cs857NqR0=,ZWNWX357ZISXwVHtx69ydjfDgYU=
-15,-1,eN7gzp3GxjL7LlR1M6cs857NqR0=,ZWNWX357ZISXwVHtx69ydjfDgYU=
-1,-1,/B9JQ5XZzHPNhnplmX6gpQVQyHY=,ZcOkbpoKz+nZXF4Aqkn6wqLjx8g=
-2,-1,/B9JQ5XZzHPNhnplmX6gpQVQyHY=,ZcOkbpoKz+nZXF4Aqkn6wqLjx8g=
-2,-3,/B9JQ5XZzHPNhnplmX6gpQVQyHY=,ZcOkbpoKz+nZXF4Aqkn6wqLjx8g=
-3,-1,/B9JQ5XZzHPNhnplmX6gpQVQyHY=,ZcOkbpoKz+nZXF4Aqkn6wqLjx8g=
-4,-1,/B9JQ5XZzHPNhnplmX6gpQVQyHY=,ZcOkbpoKz+nZXF4Aqkn6wqLjx8g=
-4,-2,/B9JQ5XZzHPNhnplmX6gpQVQyHY=,ZcOkbpoKz+nZXF4Aqkn6wqLjx8g=
-1,-4,/B9JQ5XZzHPNhnplmX6gpQVQyHY=,ZcOkbpoKz+nZXF4Aqkn6wqLjx8g=
-1,-2,/B9JQ5XZzHPNhnplmX6gpQVQyHY=,ZcOkbpoKz+nZXF4Aqkn6wqLjx8g=
-1,-3,/B9JQ5XZzHPNhnplmX6gpQVQyHY=,ZcOkbpoKz+nZXF4Aqkn6wqLjx8g=
-2,-4,/B9JQ5XZzHPNhnplmX6gpQVQyHY=,ZcOkbpoKz+nZXF4Aqkn6wqLjx8g=
-4,-4,/B9JQ5XZzHPNhnplmX6gpQVQyHY=,ZcOkbpoKz+nZXF4Aqkn6wqLjx8g=
-3,-2,/B9JQ5XZzHPNhnplmX6gpQVQyHY=,ZcOkbpoKz+nZXF4Aqkn6wqLjx8g=
-3,-4,/B9JQ5XZzHPNhnplmX6gpQVQyHY=,ZcOkbpoKz+nZXF4Aqkn6wqLjx8g=
-10,-16,/B9JQ5XZzHPNhnplmX6gpQVQyHY=,GCSCwpk5RH17dfgMIsofugyVRJ8=
-4,-3,/B9JQ5XZzHPNhnplmX6gpQVQyHY=,ZcOkbpoKz+nZXF4Aqkn6wqLjx8g=
-11,-16,/B9JQ5XZzHPNhnplmX6gpQVQyHY=,GCSCwpk5RH17dfgMIsofugyVRJ8=
-12,-16,/B9JQ5XZzHPNhnplmX6gpQVQyHY=,GCSCwpk5RH17dfgMIsofugyVRJ8=
-2,-2,/B9JQ5XZzHPNhnplmX6gpQVQyHY=,ZcOkbpoKz+nZXF4Aqkn6wqLjx8g=
-9,-14,/B9JQ5XZzHPNhnplmX6gpQVQyHY=,GCSCwpk5RH17dfgMIsofugyVRJ8=
-9,-16,/B9JQ5XZzHPNhnplmX6gpQVQyHY=,GCSCwpk5RH17dfgMIsofugyVRJ8=
-9,-15,/B9JQ5XZzHPNhnplmX6gpQVQyHY=,GCSCwpk5RH17dfgMIsofugyVRJ8=
-3,-3,/B9JQ5XZzHPNhnplmX6gpQVQyHY=,ZcOkbpoKz+nZXF4Aqkn6wqLjx8g=
-9,-13,/B9JQ5XZzHPNhnplmX6gpQVQyHY=,GCSCwpk5RH17dfgMIsofugyVRJ8=
-1,-16,/B9JQ5XZzHPNhnplmX6gpQVQyHY=,BRNwEHnp1acAUNyXBZkLfiWOhww=
-10,-15,/B9JQ5XZzHPNhnplmX6gpQVQyHY=,GCSCwpk5RH17dfgMIsofugyVRJ8=
-8,-15,/B9JQ5XZzHPNhnplmX6gpQVQyHY=,BRNwEHnp1acAUNyXBZkLfiWOhww=
-11,-15,/B9JQ5XZzHPNhnplmX6gpQVQyHY=,GCSCwpk5RH17dfgMIsofugyVRJ8=
-2,-16,/B9JQ5XZzHPNhnplmX6gpQVQyHY=,BRNwEHnp1acAUNyXBZkLfiWOhww=
-12,-14,/B9JQ5XZzHPNhnplmX6gpQVQyHY=,GCSCwpk5RH17dfgMIsofugyVRJ8=
-7,-15,/B9JQ5XZzHPNhnplmX6gpQVQyHY=,BRNwEHnp1acAUNyXBZkLfiWOhww=
-3,-16,/B9JQ5XZzHPNhnplmX6gpQVQyHY=,BRNwEHnp1acAUNyXBZkLfiWOhww=
-4,-16,/B9JQ5XZzHPNhnplmX6gpQVQyHY=,BRNwEHnp1acAUNyXBZkLfiWOhww=
-11,-14,/B9JQ5XZzHPNhnplmX6gpQVQyHY=,GCSCwpk5RH17dfgMIsofugyVRJ8=
-5,-16,/B9JQ5XZzHPNhnplmX6gpQVQyHY=,BRNwEHnp1acAUNyXBZkLfiWOhww=
-12,-15,/B9JQ5XZzHPNhnplmX6gpQVQyHY=,GCSCwpk5RH17dfgMIsofugyVRJ8=
