-25,33,4OAP6eFu39knxmc4yXPCWd5LB9c=,VQkjx2VBtOP5hhom6cSdiZF2XLk=
-27,33,4OAP6eFu39knxmc4yXPCWd5LB9c=,VQkjx2VBtOP5hhom6cSdiZF2XLk=
-25,35,4OAP6eFu39knxmc4yXPCWd5LB9c=,VQkjx2VBtOP5hhom6cSdiZF2XLk=
-28,33,4OAP6eFu39knxmc4yXPCWd5LB9c=,VQkjx2VBtOP5hhom6cSdiZF2XLk=
-22,32,4OAP6eFu39knxmc4yXPCWd5LB9c=,Nfs43DwV2oeOif9BKprQXLd2jlE=
-21,33,4OAP6eFu39knxmc4yXPCWd5LB9c=,Nfs43DwV2oeOif9BKprQXLd2jlE=
-22,33,9elDYpUucQOSznZE5vNJPiuu0EI=,Nfs43DwV2oeOif9BKprQXLd2jlE=
-23,33,9elDYpUucQOSznZE5vNJPiuu0EI=,Nfs43DwV2oeOif9BKprQXLd2jlE=
-21,32,9elDYpUucQOSznZE5vNJPiuu0EI=,Nfs43DwV2oeOif9BKprQXLd2jlE=
-24,34,9elDYpUucQOSznZE5vNJPiuu0EI=,Nfs43DwV2oeOif9BKprQXLd2jlE=
-21,35,9elDYpUucQOSznZE5vNJPiuu0EI=,Nfs43DwV2oeOif9BKprQXLd2jlE=
-22,35,9elDYpUucQOSznZE5vNJPiuu0EI=,Nfs43DwV2oeOif9BKprQXLd2jlE=
-23,34,9elDYpUucQOSznZE5vNJPiuu0EI=,Nfs43DwV2oeOif9BKprQXLd2jlE=
-24,33,9elDYpUucQOSznZE5vNJPiuu0EI=,Nfs43DwV2oeOif9BKprQXLd2jlE=
-23,35,9elDYpUucQOSznZE5vNJPiuu0EI=,Nfs43DwV2oeOif9BKprQXLd2jlE=
-24,35,9elDYpUucQOSznZE5vNJPiuu0EI=,Nfs43DwV2oeOif9BKprQXLd2jlE=
-25,34,9elDYpUucQOSznZE5vNJPiuu0EI=,VQkjx2VBtOP5hhom6cSdiZF2XLk=
-21,34,9elDYpUucQOSznZE5vNJPiuu0EI=,Nfs43DwV2oeOif9BKprQXLd2jlE=
-22,34,9elDYpUucQOSznZE5vNJPiuu0EI=,Nfs43DwV2oeOif9BKprQXLd2jlE=
-32,39,9elDYpUucQOSznZE5vNJPiuu0EI=,VQkjx2VBtOP5hhom6cSdiZF2XLk=
-32,32,9elDYpUucQOSznZE5vNJPiuu0EI=,VQkjx2VBtOP5hhom6cSdiZF2XLk=
-29,35,9elDYpUucQOSznZE5vNJPiuu0EI=,VQkjx2VBtOP5hhom6cSdiZF2XLk=
-31,33,9elDYpUucQOSznZE5vNJPiuu0EI=,VQkjx2VBtOP5hhom6cSdiZF2XLk=
-32,34,9elDYpUucQOSznZE5vNJPiuu0EI=,VQkjx2VBtOP5hhom6cSdiZF2XLk=
-30,33,9elDYpUucQOSznZE5vNJPiuu0EI=,VQkjx2VBtOP5hhom6cSdiZF2XLk=
-32,33,9elDYpUucQOSznZE5vNJPiuu0EI=,VQkjx2VBtOP5hhom6cSdiZF2XLk=
-32,35,9elDYpUucQOSznZE5vNJPiuu0EI=,VQkjx2VBtOP5hhom6cSdiZF2XLk=
-17,32,9elDYpUucQOSznZE5vNJPiuu0EI=,Nfs43DwV2oeOif9BKprQXLd2jlE=
-29,32,9elDYpUucQOSznZE5vNJPiuu0EI=,VQkjx2VBtOP5hhom6cSdiZF2XLk=
-20,32,9elDYpUucQOSznZE5vNJPiuu0EI=,Nfs43DwV2oeOif9BKprQXLd2jlE=
-31,35,9elDYpUucQOSznZE5vNJPiuu0EI=,VQkjx2VBtOP5hhom6cSdiZF2XLk=
-30,32,9elDYpUucQOSznZE5vNJPiuu0EI=,VQkjx2VBtOP5hhom6cSdiZF2XLk=
-30,35,9elDYpUucQOSznZE5vNJPiuu0EI=,VQkjx2VBtOP5hhom6cSdiZF2XLk=
-19,32,9elDYpUucQOSznZE5vNJPiuu0EI=,Nfs43DwV2oeOif9BKprQXLd2jlE=
-18,32,9elDYpUucQOSznZE5vNJPiuu0EI=,Nfs43DwV2oeOif9BKprQXLd2jlE=
-20,34,9elDYpUucQOSznZE5vNJPiuu0EI=,Nfs43DwV2oeOif9BKprQXLd2jlE=
-31,34,9elDYpUucQOSznZE5vNJPiuu0EI=,VQkjx2VBtOP5hhom6cSdiZF2XLk=
-30,34,9elDYpUucQOSznZE5vNJPiuu0EI=,VQkjx2VBtOP5hhom6cSdiZF2XLk=
-19,34,9elDYpUucQOSznZE5vNJPiuu0EI=,Nfs43DwV2oeOif9BKprQXLd2jlE=
-29,34,9elDYpUucQOSznZE5vNJPiuu0EI=,VQkjx2VBtOP5hhom6cSdiZF2XLk=
-29,33,9elDYpUucQOSznZE5vNJPiuu0EI=,VQkjx2VBtOP5hhom6cSdiZF2XLk=
-18,34,9elDYpUucQOSznZE5vNJPiuu0EI=,Nfs43DwV2oeOif9BKprQXLd2jlE=
-31,32,9elDYpUucQOSznZE5vNJPiuu0EI=,VQkjx2VBtOP5hhom6cSdiZF2XLk=
-17,33,9elDYpUucQOSznZE5vNJPiuu0EI=,Nfs43DwV2oeOif9BKprQXLd2jlE=
-17,34,9elDYpUucQOSznZE5vNJPiuu0EI=,Nfs43DwV2oeOif9BKprQXLd2jlE=
-18,33,9elDYpUucQOSznZE5vNJPiuu0EI=,Nfs43DwV2oeOif9BKprQXLd2jlE=
-20,33,9elDYpUucQOSznZE5vNJPiuu0EI=,Nfs43DwV2oeOif9BKprQXLd2jlE=
-17,35,9elDYpUucQOSznZE5vNJPiuu0EI=,Nfs43DwV2oeOif9BKprQXLd2jlE=
-20,35,9elDYpUucQOSznZE5vNJPiuu0EI=,Nfs43DwV2oeOif9BKprQXLd2jlE=
-18,35,9elDYpUucQOSznZE5vNJPiuu0EI=,Nfs43DwV2oeOif9BKprQXLd2jlE=
-19,35,9elDYpUucQOSznZE5vNJPiuu0EI=,Nfs43DwV2oeOif9BKprQXLd2jlE=
-20,39,9elDYpUucQOSznZE5vNJPiuu0EI=,Nfs43DwV2oeOif9BKprQXLd2jlE=
-20,36,9elDYpUucQOSznZE5vNJPiuu0EI=,Nfs43DwV2oeOif9BKprQXLd2jlE=
-19,36,9elDYpUucQOSznZE5vNJPiuu0EI=,Nfs43DwV2oeOif9BKprQXLd2jlE=
-18,36,9elDYpUucQOSznZE5vNJPiuu0EI=,Nfs43DwV2oeOif9BKprQXLd2jlE=
-17,36,9elDYpUucQOSznZE5vNJPiuu0EI=,Nfs43DwV2oeOif9BKprQXLd2jlE=
-20,37,9elDYpUucQOSznZE5vNJPiuu0EI=,Nfs43DwV2oeOif9BKprQXLd2jlE=
-19,37,9elDYpUucQOSznZE5vNJPiuu0EI=,Nfs43DwV2oeOif9BKprQXLd2jlE=
-18,37,9elDYpUucQOSznZE5vNJPiuu0EI=,Nfs43DwV2oeOif9BKprQXLd2jlE=
-17,37,9elDYpUucQOSznZE5vNJPiuu0EI=,Nfs43DwV2oeOif9BKprQXLd2jlE=
-20,38,9elDYpUucQOSznZE5vNJPiuu0EI=,Nfs43DwV2oeOif9BKprQXLd2jlE=
-19,38,9elDYpUucQOSznZE5vNJPiuu0EI=,Nfs43DwV2oeOif9BKprQXLd2jlE=
-18,38,9elDYpUucQOSznZE5vNJPiuu0EI=,Nfs43DwV2oeOif9BKprQXLd2jlE=
-19,39,9elDYpUucQOSznZE5vNJPiuu0EI=,Nfs43DwV2oeOif9BKprQXLd2jlE=
-32,38,9elDYpUucQOSznZE5vNJPiuu0EI=,VQkjx2VBtOP5hhom6cSdiZF2XLk=
-31,36,9elDYpUucQOSznZE5vNJPiuu0EI=,VQkjx2VBtOP5hhom6cSdiZF2XLk=
-30,36,9elDYpUucQOSznZE5vNJPiuu0EI=,VQkjx2VBtOP5hhom6cSdiZF2XLk=
-28,36,9elDYpUucQOSznZE5vNJPiuu0EI=,VQkjx2VBtOP5hhom6cSdiZF2XLk=
-27,36,9elDYpUucQOSznZE5vNJPiuu0EI=,VQkjx2VBtOP5hhom6cSdiZF2XLk=
-29,36,9elDYpUucQOSznZE5vNJPiuu0EI=,VQkjx2VBtOP5hhom6cSdiZF2XLk=
-30,37,9elDYpUucQOSznZE5vNJPiuu0EI=,VQkjx2VBtOP5hhom6cSdiZF2XLk=
-26,39,9elDYpUucQOSznZE5vNJPiuu0EI=,VQkjx2VBtOP5hhom6cSdiZF2XLk=
-26,36,9elDYpUucQOSznZE5vNJPiuu0EI=,VQkjx2VBtOP5hhom6cSdiZF2XLk=
-27,39,9elDYpUucQOSznZE5vNJPiuu0EI=,VQkjx2VBtOP5hhom6cSdiZF2XLk=
-28,39,9elDYpUucQOSznZE5vNJPiuu0EI=,VQkjx2VBtOP5hhom6cSdiZF2XLk=
-29,39,9elDYpUucQOSznZE5vNJPiuu0EI=,VQkjx2VBtOP5hhom6cSdiZF2XLk=
-30,39,9elDYpUucQOSznZE5vNJPiuu0EI=,VQkjx2VBtOP5hhom6cSdiZF2XLk=
-31,37,9elDYpUucQOSznZE5vNJPiuu0EI=,VQkjx2VBtOP5hhom6cSdiZF2XLk=
-26,38,9elDYpUucQOSznZE5vNJPiuu0EI=,VQkjx2VBtOP5hhom6cSdiZF2XLk=
-27,38,9elDYpUucQOSznZE5vNJPiuu0EI=,VQkjx2VBtOP5hhom6cSdiZF2XLk=
-28,38,9elDYpUucQOSznZE5vNJPiuu0EI=,VQkjx2VBtOP5hhom6cSdiZF2XLk=
-31,38,9elDYpUucQOSznZE5vNJPiuu0EI=,VQkjx2VBtOP5hhom6cSdiZF2XLk=
-30,38,9elDYpUucQOSznZE5vNJPiuu0EI=,VQkjx2VBtOP5hhom6cSdiZF2XLk=
-26,37,9elDYpUucQOSznZE5vNJPiuu0EI=,VQkjx2VBtOP5hhom6cSdiZF2XLk=
-29,38,9elDYpUucQOSznZE5vNJPiuu0EI=,VQkjx2VBtOP5hhom6cSdiZF2XLk=
-27,37,9elDYpUucQOSznZE5vNJPiuu0EI=,VQkjx2VBtOP5hhom6cSdiZF2XLk=
-28,37,9elDYpUucQOSznZE5vNJPiuu0EI=,VQkjx2VBtOP5hhom6cSdiZF2XLk=
-22,36,9elDYpUucQOSznZE5vNJPiuu0EI=,Nfs43DwV2oeOif9BKprQXLd2jlE=
-25,36,9elDYpUucQOSznZE5vNJPiuu0EI=,VQkjx2VBtOP5hhom6cSdiZF2XLk=
-24,37,9elDYpUucQOSznZE5vNJPiuu0EI=,Nfs43DwV2oeOif9BKprQXLd2jlE=
-21,36,9elDYpUucQOSznZE5vNJPiuu0EI=,Nfs43DwV2oeOif9BKprQXLd2jlE=
-23,37,9elDYpUucQOSznZE5vNJPiuu0EI=,Nfs43DwV2oeOif9BKprQXLd2jlE=
-22,37,9elDYpUucQOSznZE5vNJPiuu0EI=,Nfs43DwV2oeOif9BKprQXLd2jlE=
-21,37,9elDYpUucQOSznZE5vNJPiuu0EI=,Nfs43DwV2oeOif9BKprQXLd2jlE=
-25,37,9elDYpUucQOSznZE5vNJPiuu0EI=,VQkjx2VBtOP5hhom6cSdiZF2XLk=
-23,38,9elDYpUucQOSznZE5vNJPiuu0EI=,Nfs43DwV2oeOif9BKprQXLd2jlE=
-24,38,9elDYpUucQOSznZE5vNJPiuu0EI=,Nfs43DwV2oeOif9BKprQXLd2jlE=
-22,38,9elDYpUucQOSznZE5vNJPiuu0EI=,Nfs43DwV2oeOif9BKprQXLd2jlE=
-23,36,9elDYpUucQOSznZE5vNJPiuu0EI=,Nfs43DwV2oeOif9BKprQXLd2jlE=
-24,36,9elDYpUucQOSznZE5vNJPiuu0EI=,Nfs43DwV2oeOif9BKprQXLd2jlE=
-21,39,9elDYpUucQOSznZE5vNJPiuu0EI=,Nfs43DwV2oeOif9BKprQXLd2jlE=
-22,39,9elDYpUucQOSznZE5vNJPiuu0EI=,Nfs43DwV2oeOif9BKprQXLd2jlE=
-25,39,9elDYpUucQOSznZE5vNJPiuu0EI=,VQkjx2VBtOP5hhom6cSdiZF2XLk=
-23,39,9elDYpUucQOSznZE5vNJPiuu0EI=,Nfs43DwV2oeOif9BKprQXLd2jlE=
-21,38,9elDYpUucQOSznZE5vNJPiuu0EI=,Nfs43DwV2oeOif9BKprQXLd2jlE=
-25,38,9elDYpUucQOSznZE5vNJPiuu0EI=,VQkjx2VBtOP5hhom6cSdiZF2XLk=
-24,39,9elDYpUucQOSznZE5vNJPiuu0EI=,Nfs43DwV2oeOif9BKprQXLd2jlE=
-32,36,9elDYpUucQOSznZE5vNJPiuu0EI=,VQkjx2VBtOP5hhom6cSdiZF2XLk=
-32,37,9elDYpUucQOSznZE5vNJPiuu0EI=,VQkjx2VBtOP5hhom6cSdiZF2XLk=
-16,38,SdgA+9l9FG8t8YIjx0fDO6ckV/c=,3nUfMAZXH15xiHT1VLtVCIPLzlo=
-16,39,SdgA+9l9FG8t8YIjx0fDO6ckV/c=,3nUfMAZXH15xiHT1VLtVCIPLzlo=
-9,37,SdgA+9l9FG8t8YIjx0fDO6ckV/c=,3nUfMAZXH15xiHT1VLtVCIPLzlo=
-8,39,SdgA+9l9FG8t8YIjx0fDO6ckV/c=,P8UV8DQVwrAnNxZlqkeusOoSut8=
-5,35,SdgA+9l9FG8t8YIjx0fDO6ckV/c=,P8UV8DQVwrAnNxZlqkeusOoSut8=
-7,39,SdgA+9l9FG8t8YIjx0fDO6ckV/c=,P8UV8DQVwrAnNxZlqkeusOoSut8=
-6,35,SdgA+9l9FG8t8YIjx0fDO6ckV/c=,P8UV8DQVwrAnNxZlqkeusOoSut8=
-7,35,SdgA+9l9FG8t8YIjx0fDO6ckV/c=,P8UV8DQVwrAnNxZlqkeusOoSut8=
-6,39,SdgA+9l9FG8t8YIjx0fDO6ckV/c=,P8UV8DQVwrAnNxZlqkeusOoSut8=
-8,35,SdgA+9l9FG8t8YIjx0fDO6ckV/c=,P8UV8DQVwrAnNxZlqkeusOoSut8=
-5,34,SdgA+9l9FG8t8YIjx0fDO6ckV/c=,P8UV8DQVwrAnNxZlqkeusOoSut8=
-5,39,SdgA+9l9FG8t8YIjx0fDO6ckV/c=,P8UV8DQVwrAnNxZlqkeusOoSut8=
-8,32,SdgA+9l9FG8t8YIjx0fDO6ckV/c=,P8UV8DQVwrAnNxZlqkeusOoSut8=
-6,34,SdgA+9l9FG8t8YIjx0fDO6ckV/c=,P8UV8DQVwrAnNxZlqkeusOoSut8=
-9,35,SdgA+9l9FG8t8YIjx0fDO6ckV/c=,3nUfMAZXH15xiHT1VLtVCIPLzlo=
-7,34,SdgA+9l9FG8t8YIjx0fDO6ckV/c=,P8UV8DQVwrAnNxZlqkeusOoSut8=
-9,33,SdgA+9l9FG8t8YIjx0fDO6ckV/c=,3nUfMAZXH15xiHT1VLtVCIPLzlo=
-7,32,SdgA+9l9FG8t8YIjx0fDO6ckV/c=,P8UV8DQVwrAnNxZlqkeusOoSut8=
-12,32,SdgA+9l9FG8t8YIjx0fDO6ckV/c=,3nUfMAZXH15xiHT1VLtVCIPLzlo=
-6,32,SdgA+9l9FG8t8YIjx0fDO6ckV/c=,P8UV8DQVwrAnNxZlqkeusOoSut8=
-5,32,SdgA+9l9FG8t8YIjx0fDO6ckV/c=,P8UV8DQVwrAnNxZlqkeusOoSut8=
-8,33,SdgA+9l9FG8t8YIjx0fDO6ckV/c=,P8UV8DQVwrAnNxZlqkeusOoSut8=
-7,33,SdgA+9l9FG8t8YIjx0fDO6ckV/c=,P8UV8DQVwrAnNxZlqkeusOoSut8=
-6,33,SdgA+9l9FG8t8YIjx0fDO6ckV/c=,P8UV8DQVwrAnNxZlqkeusOoSut8=
-5,33,SdgA+9l9FG8t8YIjx0fDO6ckV/c=,P8UV8DQVwrAnNxZlqkeusOoSut8=
-9,32,SdgA+9l9FG8t8YIjx0fDO6ckV/c=,3nUfMAZXH15xiHT1VLtVCIPLzlo=
-9,34,SdgA+9l9FG8t8YIjx0fDO6ckV/c=,3nUfMAZXH15xiHT1VLtVCIPLzlo=
-8,34,SdgA+9l9FG8t8YIjx0fDO6ckV/c=,P8UV8DQVwrAnNxZlqkeusOoSut8=
-11,34,SdgA+9l9FG8t8YIjx0fDO6ckV/c=,3nUfMAZXH15xiHT1VLtVCIPLzlo=
-10,34,SdgA+9l9FG8t8YIjx0fDO6ckV/c=,3nUfMAZXH15xiHT1VLtVCIPLzlo=
-10,32,SdgA+9l9FG8t8YIjx0fDO6ckV/c=,3nUfMAZXH15xiHT1VLtVCIPLzlo=
-11,35,SdgA+9l9FG8t8YIjx0fDO6ckV/c=,3nUfMAZXH15xiHT1VLtVCIPLzlo=
-10,35,SdgA+9l9FG8t8YIjx0fDO6ckV/c=,3nUfMAZXH15xiHT1VLtVCIPLzlo=
-10,33,SdgA+9l9FG8t8YIjx0fDO6ckV/c=,3nUfMAZXH15xiHT1VLtVCIPLzlo=
-11,32,SdgA+9l9FG8t8YIjx0fDO6ckV/c=,3nUfMAZXH15xiHT1VLtVCIPLzlo=
-12,33,SdgA+9l9FG8t8YIjx0fDO6ckV/c=,3nUfMAZXH15xiHT1VLtVCIPLzlo=
-11,33,SdgA+9l9FG8t8YIjx0fDO6ckV/c=,3nUfMAZXH15xiHT1VLtVCIPLzlo=
-12,34,SdgA+9l9FG8t8YIjx0fDO6ckV/c=,3nUfMAZXH15xiHT1VLtVCIPLzlo=
-12,35,SdgA+9l9FG8t8YIjx0fDO6ckV/c=,3nUfMAZXH15xiHT1VLtVCIPLzlo=
-1,33,SdgA+9l9FG8t8YIjx0fDO6ckV/c=,P8UV8DQVwrAnNxZlqkeusOoSut8=
-1,32,SdgA+9l9FG8t8YIjx0fDO6ckV/c=,P8UV8DQVwrAnNxZlqkeusOoSut8=
-1,35,SdgA+9l9FG8t8YIjx0fDO6ckV/c=,P8UV8DQVwrAnNxZlqkeusOoSut8=
-1,34,SdgA+9l9FG8t8YIjx0fDO6ckV/c=,P8UV8DQVwrAnNxZlqkeusOoSut8=
-2,33,SdgA+9l9FG8t8YIjx0fDO6ckV/c=,P8UV8DQVwrAnNxZlqkeusOoSut8=
-3,33,SdgA+9l9FG8t8YIjx0fDO6ckV/c=,P8UV8DQVwrAnNxZlqkeusOoSut8=
-4,34,SdgA+9l9FG8t8YIjx0fDO6ckV/c=,P8UV8DQVwrAnNxZlqkeusOoSut8=
-4,33,SdgA+9l9FG8t8YIjx0fDO6ckV/c=,P8UV8DQVwrAnNxZlqkeusOoSut8=
-2,32,SdgA+9l9FG8t8YIjx0fDO6ckV/c=,P8UV8DQVwrAnNxZlqkeusOoSut8=
-3,32,/I/CJKdmWBNhU4Lc1S2xSAO2MfE=,P8UV8DQVwrAnNxZlqkeusOoSut8=
-4,32,/I/CJKdmWBNhU4Lc1S2xSAO2MfE=,P8UV8DQVwrAnNxZlqkeusOoSut8=
-3,34,/I/CJKdmWBNhU4Lc1S2xSAO2MfE=,P8UV8DQVwrAnNxZlqkeusOoSut8=
-2,35,/I/CJKdmWBNhU4Lc1S2xSAO2MfE=,P8UV8DQVwrAnNxZlqkeusOoSut8=
-16,32,/I/CJKdmWBNhU4Lc1S2xSAO2MfE=,3nUfMAZXH15xiHT1VLtVCIPLzlo=
-3,35,/I/CJKdmWBNhU4Lc1S2xSAO2MfE=,P8UV8DQVwrAnNxZlqkeusOoSut8=
-13,34,/I/CJKdmWBNhU4Lc1S2xSAO2MfE=,3nUfMAZXH15xiHT1VLtVCIPLzlo=
-2,34,/I/CJKdmWBNhU4Lc1S2xSAO2MfE=,P8UV8DQVwrAnNxZlqkeusOoSut8=
-4,35,/I/CJKdmWBNhU4Lc1S2xSAO2MfE=,P8UV8DQVwrAnNxZlqkeusOoSut8=
-14,32,/I/CJKdmWBNhU4Lc1S2xSAO2MfE=,3nUfMAZXH15xiHT1VLtVCIPLzlo=
-15,35,/I/CJKdmWBNhU4Lc1S2xSAO2MfE=,3nUfMAZXH15xiHT1VLtVCIPLzlo=
-13,33,/I/CJKdmWBNhU4Lc1S2xSAO2MfE=,3nUfMAZXH15xiHT1VLtVCIPLzlo=
-14,33,/I/CJKdmWBNhU4Lc1S2xSAO2MfE=,3nUfMAZXH15xiHT1VLtVCIPLzlo=
-14,35,/I/CJKdmWBNhU4Lc1S2xSAO2MfE=,3nUfMAZXH15xiHT1VLtVCIPLzlo=
-15,33,/I/CJKdmWBNhU4Lc1S2xSAO2MfE=,3nUfMAZXH15xiHT1VLtVCIPLzlo=
-16,34,/I/CJKdmWBNhU4Lc1S2xSAO2MfE=,3nUfMAZXH15xiHT1VLtVCIPLzlo=
-13,32,/I/CJKdmWBNhU4Lc1S2xSAO2MfE=,3nUfMAZXH15xiHT1VLtVCIPLzlo=
-16,33,/I/CJKdmWBNhU4Lc1S2xSAO2MfE=,3nUfMAZXH15xiHT1VLtVCIPLzlo=
-15,34,/I/CJKdmWBNhU4Lc1S2xSAO2MfE=,3nUfMAZXH15xiHT1VLtVCIPLzlo=
-13,35,/I/CJKdmWBNhU4Lc1S2xSAO2MfE=,3nUfMAZXH15xiHT1VLtVCIPLzlo=
-15,32,/I/CJKdmWBNhU4Lc1S2xSAO2MfE=,3nUfMAZXH15xiHT1VLtVCIPLzlo=
-16,35,/I/CJKdmWBNhU4Lc1S2xSAO2MfE=,3nUfMAZXH15xiHT1VLtVCIPLzlo=
-14,34,/I/CJKdmWBNhU4Lc1S2xSAO2MfE=,3nUfMAZXH15xiHT1VLtVCIPLzlo=
-1,39,/I/CJKdmWBNhU4Lc1S2xSAO2MfE=,P8UV8DQVwrAnNxZlqkeusOoSut8=
-3,36,/I/CJKdmWBNhU4Lc1S2xSAO2MfE=,P8UV8DQVwrAnNxZlqkeusOoSut8=
-4,36,/I/CJKdmWBNhU4Lc1S2xSAO2MfE=,P8UV8DQVwrAnNxZlqkeusOoSut8=
-2,36,/I/CJKdmWBNhU4Lc1S2xSAO2MfE=,P8UV8DQVwrAnNxZlqkeusOoSut8=
-4,37,/I/CJKdmWBNhU4Lc1S2xSAO2MfE=,P8UV8DQVwrAnNxZlqkeusOoSut8=
-3,37,/I/CJKdmWBNhU4Lc1S2xSAO2MfE=,P8UV8DQVwrAnNxZlqkeusOoSut8=
-2,37,/I/CJKdmWBNhU4Lc1S2xSAO2MfE=,P8UV8DQVwrAnNxZlqkeusOoSut8=
-4,38,/I/CJKdmWBNhU4Lc1S2xSAO2MfE=,P8UV8DQVwrAnNxZlqkeusOoSut8=
-3,38,/I/CJKdmWBNhU4Lc1S2xSAO2MfE=,P8UV8DQVwrAnNxZlqkeusOoSut8=
-2,38,/I/CJKdmWBNhU4Lc1S2xSAO2MfE=,P8UV8DQVwrAnNxZlqkeusOoSut8=
-4,39,/I/CJKdmWBNhU4Lc1S2xSAO2MfE=,P8UV8DQVwrAnNxZlqkeusOoSut8=
-3,39,/I/CJKdmWBNhU4Lc1S2xSAO2MfE=,P8UV8DQVwrAnNxZlqkeusOoSut8=
-2,39,/I/CJKdmWBNhU4Lc1S2xSAO2MfE=,P8UV8DQVwrAnNxZlqkeusOoSut8=
-1,36,/I/CJKdmWBNhU4Lc1S2xSAO2MfE=,P8UV8DQVwrAnNxZlqkeusOoSut8=
-1,37,/I/CJKdmWBNhU4Lc1S2xSAO2MfE=,P8UV8DQVwrAnNxZlqkeusOoSut8=
-1,38,/I/CJKdmWBNhU4Lc1S2xSAO2MfE=,P8UV8DQVwrAnNxZlqkeusOoSut8=
-9,36,/I/CJKdmWBNhU4Lc1S2xSAO2MfE=,3nUfMAZXH15xiHT1VLtVCIPLzlo=
-9,39,/I/CJKdmWBNhU4Lc1S2xSAO2MfE=,3nUfMAZXH15xiHT1VLtVCIPLzlo=
-8,36,/I/CJKdmWBNhU4Lc1S2xSAO2MfE=,P8UV8DQVwrAnNxZlqkeusOoSut8=
-6,36,/I/CJKdmWBNhU4Lc1S2xSAO2MfE=,P8UV8DQVwrAnNxZlqkeusOoSut8=
-5,36,/I/CJKdmWBNhU4Lc1S2xSAO2MfE=,P8UV8DQVwrAnNxZlqkeusOoSut8=
-7,36,/I/CJKdmWBNhU4Lc1S2xSAO2MfE=,P8UV8DQVwrAnNxZlqkeusOoSut8=
-8,37,/I/CJKdmWBNhU4Lc1S2xSAO2MfE=,P8UV8DQVwrAnNxZlqkeusOoSut8=
-14,36,/I/CJKdmWBNhU4Lc1S2xSAO2MfE=,3nUfMAZXH15xiHT1VLtVCIPLzlo=
-7,37,/I/CJKdmWBNhU4Lc1S2xSAO2MfE=,P8UV8DQVwrAnNxZlqkeusOoSut8=
-9,38,/I/CJKdmWBNhU4Lc1S2xSAO2MfE=,3nUfMAZXH15xiHT1VLtVCIPLzlo=
-13,36,/I/CJKdmWBNhU4Lc1S2xSAO2MfE=,3nUfMAZXH15xiHT1VLtVCIPLzlo=
-5,37,/I/CJKdmWBNhU4Lc1S2xSAO2MfE=,P8UV8DQVwrAnNxZlqkeusOoSut8=
-15,36,/I/CJKdmWBNhU4Lc1S2xSAO2MfE=,3nUfMAZXH15xiHT1VLtVCIPLzlo=
-16,36,/I/CJKdmWBNhU4Lc1S2xSAO2MfE=,3nUfMAZXH15xiHT1VLtVCIPLzlo=
-5,38,/I/CJKdmWBNhU4Lc1S2xSAO2MfE=,P8UV8DQVwrAnNxZlqkeusOoSut8=
-8,38,/I/CJKdmWBNhU4Lc1S2xSAO2MfE=,P8UV8DQVwrAnNxZlqkeusOoSut8=
-6,38,/I/CJKdmWBNhU4Lc1S2xSAO2MfE=,P8UV8DQVwrAnNxZlqkeusOoSut8=
