35,-19,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,zi9bhWk8cCXQ0+ETxwZhew2atSI=
36,-19,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,zi9bhWk8cCXQ0+ETxwZhew2atSI=
32,-25,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,R/ixwEeo6QswtWWOngtWXxnnc2Q=
33,-25,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,R/ixwEeo6QswtWWOngtWXxnnc2Q=
34,-25,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,R/ixwEeo6QswtWWOngtWXxnnc2Q=
35,-21,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,zi9bhWk8cCXQ0+ETxwZhew2atSI=
34,-21,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,zi9bhWk8cCXQ0+ETxwZhew2atSI=
33,-21,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,zi9bhWk8cCXQ0+ETxwZhew2atSI=
32,-21,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,zi9bhWk8cCXQ0+ETxwZhew2atSI=
37,-17,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,zi9bhWk8cCXQ0+ETxwZhew2atSI=
36,-17,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,zi9bhWk8cCXQ0+ETxwZhew2atSI=
35,-17,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,zi9bhWk8cCXQ0+ETxwZhew2atSI=
35,-22,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,zi9bhWk8cCXQ0+ETxwZhew2atSI=
34,-17,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,zi9bhWk8cCXQ0+ETxwZhew2atSI=
33,-17,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,zi9bhWk8cCXQ0+ETxwZhew2atSI=
34,-22,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,zi9bhWk8cCXQ0+ETxwZhew2atSI=
33,-22,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,zi9bhWk8cCXQ0+ETxwZhew2atSI=
32,-17,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,zi9bhWk8cCXQ0+ETxwZhew2atSI=
39,-18,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,zi9bhWk8cCXQ0+ETxwZhew2atSI=
32,-22,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,zi9bhWk8cCXQ0+ETxwZhew2atSI=
38,-18,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,zi9bhWk8cCXQ0+ETxwZhew2atSI=
37,-18,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,zi9bhWk8cCXQ0+ETxwZhew2atSI=
36,-18,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,zi9bhWk8cCXQ0+ETxwZhew2atSI=
35,-23,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,zi9bhWk8cCXQ0+ETxwZhew2atSI=
34,-23,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,zi9bhWk8cCXQ0+ETxwZhew2atSI=
33,-23,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,zi9bhWk8cCXQ0+ETxwZhew2atSI=
35,-18,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,zi9bhWk8cCXQ0+ETxwZhew2atSI=
32,-23,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,zi9bhWk8cCXQ0+ETxwZhew2atSI=
34,-18,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,zi9bhWk8cCXQ0+ETxwZhew2atSI=
33,-18,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,zi9bhWk8cCXQ0+ETxwZhew2atSI=
35,-24,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,zi9bhWk8cCXQ0+ETxwZhew2atSI=
34,-24,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,zi9bhWk8cCXQ0+ETxwZhew2atSI=
33,-24,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,zi9bhWk8cCXQ0+ETxwZhew2atSI=
32,-24,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,zi9bhWk8cCXQ0+ETxwZhew2atSI=
32,-18,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,zi9bhWk8cCXQ0+ETxwZhew2atSI=
38,-25,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,R/ixwEeo6QswtWWOngtWXxnnc2Q=
37,-25,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,R/ixwEeo6QswtWWOngtWXxnnc2Q=
36,-25,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,R/ixwEeo6QswtWWOngtWXxnnc2Q=
37,-19,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,zi9bhWk8cCXQ0+ETxwZhew2atSI=
35,-25,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,R/ixwEeo6QswtWWOngtWXxnnc2Q=
39,-25,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,R/ixwEeo6QswtWWOngtWXxnnc2Q=
38,-20,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,zi9bhWk8cCXQ0+ETxwZhew2atSI=
38,-19,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,zi9bhWk8cCXQ0+ETxwZhew2atSI=
39,-20,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,zi9bhWk8cCXQ0+ETxwZhew2atSI=
39,-19,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,zi9bhWk8cCXQ0+ETxwZhew2atSI=
39,-21,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,zi9bhWk8cCXQ0+ETxwZhew2atSI=
36,-24,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,zi9bhWk8cCXQ0+ETxwZhew2atSI=
37,-21,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,zi9bhWk8cCXQ0+ETxwZhew2atSI=
38,-21,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,zi9bhWk8cCXQ0+ETxwZhew2atSI=
36,-21,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,zi9bhWk8cCXQ0+ETxwZhew2atSI=
37,-24,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,zi9bhWk8cCXQ0+ETxwZhew2atSI=
38,-24,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,zi9bhWk8cCXQ0+ETxwZhew2atSI=
38,-22,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,zi9bhWk8cCXQ0+ETxwZhew2atSI=
37,-22,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,zi9bhWk8cCXQ0+ETxwZhew2atSI=
39,-24,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,zi9bhWk8cCXQ0+ETxwZhew2atSI=
39,-17,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,zi9bhWk8cCXQ0+ETxwZhew2atSI=
36,-23,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,zi9bhWk8cCXQ0+ETxwZhew2atSI=
39,-22,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,zi9bhWk8cCXQ0+ETxwZhew2atSI=
36,-22,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,zi9bhWk8cCXQ0+ETxwZhew2atSI=
39,-23,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,zi9bhWk8cCXQ0+ETxwZhew2atSI=
38,-17,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,zi9bhWk8cCXQ0+ETxwZhew2atSI=
37,-23,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,zi9bhWk8cCXQ0+ETxwZhew2atSI=
38,-23,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,zi9bhWk8cCXQ0+ETxwZhew2atSI=
33,-4,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,F+m1SwBRAyfmYdbAN9bG2dnnxu8=
39,-5,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,F+m1SwBRAyfmYdbAN9bG2dnnxu8=
38,-5,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,F+m1SwBRAyfmYdbAN9bG2dnnxu8=
37,-5,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,F+m1SwBRAyfmYdbAN9bG2dnnxu8=
36,-5,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,F+m1SwBRAyfmYdbAN9bG2dnnxu8=
35,-5,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,F+m1SwBRAyfmYdbAN9bG2dnnxu8=
34,-5,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,F+m1SwBRAyfmYdbAN9bG2dnnxu8=
33,-5,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,F+m1SwBRAyfmYdbAN9bG2dnnxu8=
39,-6,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,F+m1SwBRAyfmYdbAN9bG2dnnxu8=
38,-6,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,F+m1SwBRAyfmYdbAN9bG2dnnxu8=
37,-6,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,F+m1SwBRAyfmYdbAN9bG2dnnxu8=
36,-6,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,F+m1SwBRAyfmYdbAN9bG2dnnxu8=
35,-6,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,F+m1SwBRAyfmYdbAN9bG2dnnxu8=
34,-6,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,F+m1SwBRAyfmYdbAN9bG2dnnxu8=
39,-7,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,F+m1SwBRAyfmYdbAN9bG2dnnxu8=
38,-7,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,F+m1SwBRAyfmYdbAN9bG2dnnxu8=
37,-7,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,F+m1SwBRAyfmYdbAN9bG2dnnxu8=
36,-7,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,F+m1SwBRAyfmYdbAN9bG2dnnxu8=
35,-7,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,F+m1SwBRAyfmYdbAN9bG2dnnxu8=
39,-2,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,F+m1SwBRAyfmYdbAN9bG2dnnxu8=
38,-2,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,F+m1SwBRAyfmYdbAN9bG2dnnxu8=
37,-2,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,F+m1SwBRAyfmYdbAN9bG2dnnxu8=
36,-2,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,F+m1SwBRAyfmYdbAN9bG2dnnxu8=
35,-2,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,F+m1SwBRAyfmYdbAN9bG2dnnxu8=
34,-2,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,F+m1SwBRAyfmYdbAN9bG2dnnxu8=
33,-2,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,F+m1SwBRAyfmYdbAN9bG2dnnxu8=
39,-3,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,F+m1SwBRAyfmYdbAN9bG2dnnxu8=
38,-3,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,F+m1SwBRAyfmYdbAN9bG2dnnxu8=
37,-3,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,F+m1SwBRAyfmYdbAN9bG2dnnxu8=
36,-3,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,F+m1SwBRAyfmYdbAN9bG2dnnxu8=
35,-3,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,F+m1SwBRAyfmYdbAN9bG2dnnxu8=
34,-3,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,F+m1SwBRAyfmYdbAN9bG2dnnxu8=
33,-3,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,F+m1SwBRAyfmYdbAN9bG2dnnxu8=
39,-4,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,F+m1SwBRAyfmYdbAN9bG2dnnxu8=
38,-4,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,F+m1SwBRAyfmYdbAN9bG2dnnxu8=
37,-4,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,F+m1SwBRAyfmYdbAN9bG2dnnxu8=
36,-4,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,F+m1SwBRAyfmYdbAN9bG2dnnxu8=
35,-4,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,F+m1SwBRAyfmYdbAN9bG2dnnxu8=
34,-4,GJBYtoFVCBy2OWzPQjBT8M0/1ng=,F+m1SwBRAyfmYdbAN9bG2dnnxu8=
33,-1,W0wM9fOGSOJTU1kEFdvOr+mStno=,F+m1SwBRAyfmYdbAN9bG2dnnxu8=
34,-1,W0wM9fOGSOJTU1kEFdvOr+mStno=,F+m1SwBRAyfmYdbAN9bG2dnnxu8=
35,-1,W0wM9fOGSOJTU1kEFdvOr+mStno=,F+m1SwBRAyfmYdbAN9bG2dnnxu8=
36,-1,W0wM9fOGSOJTU1kEFdvOr+mStno=,F+m1SwBRAyfmYdbAN9bG2dnnxu8=
38,-1,W0wM9fOGSOJTU1kEFdvOr+mStno=,F+m1SwBRAyfmYdbAN9bG2dnnxu8=
37,-1,W0wM9fOGSOJTU1kEFdvOr+mStno=,F+m1SwBRAyfmYdbAN9bG2dnnxu8=
39,-1,W0wM9fOGSOJTU1kEFdvOr+mStno=,F+m1SwBRAyfmYdbAN9bG2dnnxu8=
32,-1,W0wM9fOGSOJTU1kEFdvOr+mStno=,F+m1SwBRAyfmYdbAN9bG2dnnxu8=
32,-4,W0wM9fOGSOJTU1kEFdvOr+mStno=,F+m1SwBRAyfmYdbAN9bG2dnnxu8=
32,-2,W0wM9fOGSOJTU1kEFdvOr+mStno=,F+m1SwBRAyfmYdbAN9bG2dnnxu8=
32,-3,W0wM9fOGSOJTU1kEFdvOr+mStno=,F+m1SwBRAyfmYdbAN9bG2dnnxu8=
35,-15,W0wM9fOGSOJTU1kEFdvOr+mStno=,tl0ZFzR1tPrqhpeVgT5tphf/2Z8=
39,-11,W0wM9fOGSOJTU1kEFdvOr+mStno=,tl0ZFzR1tPrqhpeVgT5tphf/2Z8=
34,-10,W0wM9fOGSOJTU1kEFdvOr+mStno=,tl0ZFzR1tPrqhpeVgT5tphf/2Z8=
39,-10,W0wM9fOGSOJTU1kEFdvOr+mStno=,tl0ZFzR1tPrqhpeVgT5tphf/2Z8=
36,-16,W0wM9fOGSOJTU1kEFdvOr+mStno=,tl0ZFzR1tPrqhpeVgT5tphf/2Z8=
34,-16,W0wM9fOGSOJTU1kEFdvOr+mStno=,tl0ZFzR1tPrqhpeVgT5tphf/2Z8=
33,-16,W0wM9fOGSOJTU1kEFdvOr+mStno=,tl0ZFzR1tPrqhpeVgT5tphf/2Z8=
32,-16,W0wM9fOGSOJTU1kEFdvOr+mStno=,tl0ZFzR1tPrqhpeVgT5tphf/2Z8=
34,-15,W0wM9fOGSOJTU1kEFdvOr+mStno=,tl0ZFzR1tPrqhpeVgT5tphf/2Z8=
33,-15,W0wM9fOGSOJTU1kEFdvOr+mStno=,tl0ZFzR1tPrqhpeVgT5tphf/2Z8=
32,-15,W0wM9fOGSOJTU1kEFdvOr+mStno=,tl0ZFzR1tPrqhpeVgT5tphf/2Z8=
35,-16,W0wM9fOGSOJTU1kEFdvOr+mStno=,tl0ZFzR1tPrqhpeVgT5tphf/2Z8=
39,-9,W0wM9fOGSOJTU1kEFdvOr+mStno=,tl0ZFzR1tPrqhpeVgT5tphf/2Z8=
32,-5,W0wM9fOGSOJTU1kEFdvOr+mStno=,F+m1SwBRAyfmYdbAN9bG2dnnxu8=
32,-8,W0wM9fOGSOJTU1kEFdvOr+mStno=,F+m1SwBRAyfmYdbAN9bG2dnnxu8=
32,-6,W0wM9fOGSOJTU1kEFdvOr+mStno=,F+m1SwBRAyfmYdbAN9bG2dnnxu8=
33,-8,W0wM9fOGSOJTU1kEFdvOr+mStno=,F+m1SwBRAyfmYdbAN9bG2dnnxu8=
32,-7,W0wM9fOGSOJTU1kEFdvOr+mStno=,F+m1SwBRAyfmYdbAN9bG2dnnxu8=
34,-8,W0wM9fOGSOJTU1kEFdvOr+mStno=,F+m1SwBRAyfmYdbAN9bG2dnnxu8=
35,-8,W0wM9fOGSOJTU1kEFdvOr+mStno=,F+m1SwBRAyfmYdbAN9bG2dnnxu8=
36,-8,W0wM9fOGSOJTU1kEFdvOr+mStno=,F+m1SwBRAyfmYdbAN9bG2dnnxu8=
37,-8,W0wM9fOGSOJTU1kEFdvOr+mStno=,F+m1SwBRAyfmYdbAN9bG2dnnxu8=
38,-8,W0wM9fOGSOJTU1kEFdvOr+mStno=,F+m1SwBRAyfmYdbAN9bG2dnnxu8=
39,-8,W0wM9fOGSOJTU1kEFdvOr+mStno=,F+m1SwBRAyfmYdbAN9bG2dnnxu8=
32,-14,W0wM9fOGSOJTU1kEFdvOr+mStno=,tl0ZFzR1tPrqhpeVgT5tphf/2Z8=
33,-7,W0wM9fOGSOJTU1kEFdvOr+mStno=,F+m1SwBRAyfmYdbAN9bG2dnnxu8=
32,-12,W0wM9fOGSOJTU1kEFdvOr+mStno=,tl0ZFzR1tPrqhpeVgT5tphf/2Z8=
39,-13,W0wM9fOGSOJTU1kEFdvOr+mStno=,tl0ZFzR1tPrqhpeVgT5tphf/2Z8=
34,-7,W0wM9fOGSOJTU1kEFdvOr+mStno=,F+m1SwBRAyfmYdbAN9bG2dnnxu8=
38,-16,W0wM9fOGSOJTU1kEFdvOr+mStno=,tl0ZFzR1tPrqhpeVgT5tphf/2Z8=
33,-6,W0wM9fOGSOJTU1kEFdvOr+mStno=,F+m1SwBRAyfmYdbAN9bG2dnnxu8=
36,-12,W0wM9fOGSOJTU1kEFdvOr+mStno=,tl0ZFzR1tPrqhpeVgT5tphf/2Z8=
38,-13,W0wM9fOGSOJTU1kEFdvOr+mStno=,tl0ZFzR1tPrqhpeVgT5tphf/2Z8=
37,-12,W0wM9fOGSOJTU1kEFdvOr+mStno=,tl0ZFzR1tPrqhpeVgT5tphf/2Z8=
32,-13,W0wM9fOGSOJTU1kEFdvOr+mStno=,tl0ZFzR1tPrqhpeVgT5tphf/2Z8=
37,-16,W0wM9fOGSOJTU1kEFdvOr+mStno=,tl0ZFzR1tPrqhpeVgT5tphf/2Z8=
39,-14,W0wM9fOGSOJTU1kEFdvOr+mStno=,tl0ZFzR1tPrqhpeVgT5tphf/2Z8=
38,-14,W0wM9fOGSOJTU1kEFdvOr+mStno=,tl0ZFzR1tPrqhpeVgT5tphf/2Z8=
38,-12,W0wM9fOGSOJTU1kEFdvOr+mStno=,tl0ZFzR1tPrqhpeVgT5tphf/2Z8=
37,-14,W0wM9fOGSOJTU1kEFdvOr+mStno=,tl0ZFzR1tPrqhpeVgT5tphf/2Z8=
39,-12,W0wM9fOGSOJTU1kEFdvOr+mStno=,tl0ZFzR1tPrqhpeVgT5tphf/2Z8=
39,-16,W0wM9fOGSOJTU1kEFdvOr+mStno=,tl0ZFzR1tPrqhpeVgT5tphf/2Z8=
36,-13,W0wM9fOGSOJTU1kEFdvOr+mStno=,tl0ZFzR1tPrqhpeVgT5tphf/2Z8=
32,-11,W0wM9fOGSOJTU1kEFdvOr+mStno=,tl0ZFzR1tPrqhpeVgT5tphf/2Z8=
33,-11,W0wM9fOGSOJTU1kEFdvOr+mStno=,tl0ZFzR1tPrqhpeVgT5tphf/2Z8=
34,-11,W0wM9fOGSOJTU1kEFdvOr+mStno=,tl0ZFzR1tPrqhpeVgT5tphf/2Z8=
34,-14,W0wM9fOGSOJTU1kEFdvOr+mStno=,tl0ZFzR1tPrqhpeVgT5tphf/2Z8=
35,-11,W0wM9fOGSOJTU1kEFdvOr+mStno=,tl0ZFzR1tPrqhpeVgT5tphf/2Z8=
